date,AMD,AMZN,ARKK,COIN,MSTR,NVDA,PLTR,TSLA
2024-02-26,176.00999450683594,174.72999572753906,50.08000183105469,193.94000244140625,79.64800262451172,79.09200286865234,23.559999465942383,199.39999389648438
2024-02-27,178.0,173.5399932861328,51.540000915527344,199.22000122070312,87.18000030517578,78.70099639892578,24.530000686645508,199.72999572753906
2024-02-28,176.5399932861328,173.16000366210938,51.15999984741211,200.8000030517578,96.29499816894531,77.66300201416016,24.420000076293945,202.0399932861328
2024-02-29,192.52999877929688,176.75999450683594,51.25,203.55999755859375,102.28399658203125,79.11199951171875,25.079999923706055,201.8800048828125
2024-03-01,202.63999938964844,178.22000122070312,51.13999938964844,205.77000427246094,107.93900299072266,82.27899932861328,24.93000030517578,202.63999938964844
2024-03-04,205.36000061035156,177.5800018310547,50.68000030517578,229.14999389648438,133.4010009765625,85.23699951171875,24.040000915527344,188.13999938964844
2024-03-05,205.1300048828125,174.1199951171875,48.900001525878906,216.77000427246094,105.10099792480469,85.96399688720703,23.809999465942383,180.74000549316406
2024-03-06,210.6300048828125,173.50999450683594,49.68000030517578,238.5500030517578,124.62100219726562,88.69999694824219,26.15999984741211,176.5399932861328
2024-03-07,211.3800048828125,176.82000732421875,50.25,242.6199951171875,130.0019989013672,92.66899871826172,26.459999084472656,178.64999389648438
2024-03-08,207.38999938964844,175.35000610351562,50.75,256.6199951171875,142.5590057373047,87.52799987792969,26.040000915527344,175.33999633789062
2024-03-11,198.38999938964844,171.9600067138672,50.650001525878906,254.1699981689453,148.42300415039062,85.77400207519531,25.350000381469727,177.77000427246094
2024-03-12,202.75999450683594,175.38999938964844,50.25,256.1400146484375,159.3350067138672,91.91300201416016,24.700000762939453,177.5399932861328
2024-03-13,194.7899932861328,176.55999755859375,50.36000061035156,251.72999572753906,176.61500549316406,90.88800048828125,25.0,169.47999572753906
2024-03-14,187.05999755859375,178.75,48.7400016784668,233.6699981689453,167.68499755859375,87.94400024414062,24.43000030517578,162.5
2024-03-15,191.05999755859375,174.4199981689453,48.65999984741211,242.36000061035156,178.23599243164062,87.83699798583984,23.489999771118164,163.57000732421875
2024-03-18,190.64999389648438,174.47999572753906,48.790000915527344,239.6199951171875,150.2760009765625,88.45500183105469,24.0,173.8000030517578
2024-03-19,181.4199981689453,175.89999389648438,48.5099983215332,230.1199951171875,141.75,89.39800262451172,23.799999237060547,171.32000732421875
2024-03-20,179.72999572753906,178.14999389648438,50.209999084472656,256.8800048828125,154.65199279785156,90.37200164794922,24.56999969482422,175.66000366210938
2024-03-21,178.67999267578125,178.14999389648438,50.529998779296875,262.0,159.9290008544922,91.43499755859375,24.489999771118164,172.82000732421875
2024-03-22,179.64999389648438,178.8699951171875,49.40999984741211,255.50999450683594,152.3000030517578,94.28900146484375,24.18000030517578,170.8300018310547
2024-03-25,178.6300048828125,179.7100067138672,50.25,279.7099914550781,185.60000610351562,95.00199890136719,24.510000228881836,172.6300048828125
2024-03-26,177.8699951171875,178.3000030517578,50.029998779296875,266.80999755859375,187.69900512695312,92.56099700927734,24.889999389648438,177.6699981689453
2024-03-27,179.58999633789062,179.8300018310547,50.11000061035156,256.70001220703125,191.91600036621094,90.25,24.510000228881836,179.8300018310547
2024-03-28,180.49000549316406,180.3800048828125,50.08000183105469,265.1199951171875,170.45599365234375,90.35600280761719,23.010000228881836,175.7899932861328
2024-04-01,183.33999633789062,180.97000122070312,49.2400016784668,252.11000061035156,163.6739959716797,90.36299896240234,22.860000610351562,175.22000122070312
2024-04-02,178.6999969482422,180.69000244140625,47.779998779296875,245.83999633789062,157.88299560546875,89.4520034790039,22.719999313354492,166.6300048828125
2024-04-03,180.77000427246094,182.41000366210938,47.91999816894531,251.5800018310547,160.61099243164062,88.96399688720703,22.700000762939453,168.3800048828125
2024-04-04,165.8300018310547,180.0,47.27000045776367,249.61000061035156,161.54200744628906,85.90499877929688,22.479999542236328,171.11000061035156
2024-04-05,170.4199981689453,185.07000732421875,47.119998931884766,240.89999389648438,143.89999389648438,88.00800323486328,22.959999084472656,164.89999389648438
2024-04-08,169.89999389648438,185.19000244140625,48.099998474121094,256.989990234375,151.2989959716797,87.13300323486328,23.0,172.97999572753906
2024-04-09,170.77999877929688,185.6699981689453,48.619998931884766,242.9499969482422,144.1020050048828,85.35399627685547,22.809999465942383,176.8800048828125
2024-04-10,167.13999938964844,185.9499969482422,47.4900016784668,250.99000549316406,156.60000610351562,87.03900146484375,22.420000076293945,171.75999450683594
2024-04-11,170.5,189.0500030517578,48.20000076293945,263.010009765625,155.18099975585938,90.61599731445312,22.84000015258789,174.60000610351562
2024-04-12,163.27999877929688,186.1300048828125,46.5099983215332,245.75,147.95799255371094,88.18599700927734,22.670000076293945,171.0500030517578
2024-04-15,160.32000732421875,183.6199951171875,44.380001068115234,223.41000366210938,133.58799743652344,86.0009994506836,21.899999618530273,161.47999572753906
2024-04-16,163.4600067138672,183.32000732421875,43.650001525878906,218.8300018310547,125.40299987792969,87.41500091552734,21.8799991607666,157.11000061035156
2024-04-17,154.02000427246094,181.27999877929688,43.02000045776367,213.77999877929688,118.80500030517578,84.03500366210938,21.309999465942383,155.4499969482422
2024-04-18,155.0800018310547,179.22000122070312,42.90999984741211,218.0800018310547,120.81600189208984,84.6709976196289,21.1299991607666,149.92999267578125
2024-04-19,146.63999938964844,174.6300048828125,42.0,211.00999450683594,117.41100311279297,76.19999694824219,20.469999313354492,147.0500030517578
2024-04-22,148.63999938964844,177.22999572753906,42.599998474121094,225.86000061035156,132.4010009765625,79.51799774169922,20.969999313354492,142.0500030517578
2024-04-23,152.27000427246094,179.5399932861328,43.869998931884766,236.42999267578125,133.86399841308594,82.4229965209961,21.639999389648438,144.67999267578125
2024-04-24,151.74000549316406,176.58999633789062,43.900001525878906,224.3699951171875,126.56700134277344,79.677001953125,21.59000015258789,162.1300048828125
2024-04-25,153.75999450683594,173.6699981689453,43.61000061035156,223.61000061035156,124.04100036621094,82.63200378417969,21.709999084472656,170.17999267578125
2024-04-26,157.39999389648438,179.6199951171875,44.06999969482422,236.32000732421875,128.23800659179688,87.73500061035156,22.520000457763672,168.2899932861328
2024-04-29,160.1999969482422,180.9600067138672,45.130001068115234,218.16000366210938,129.2969970703125,87.75700378417969,22.829999923706055,194.0500030517578
2024-04-30,158.3800048828125,175.0,43.459999084472656,203.92999267578125,106.50299835205078,86.4020004272461,21.969999313354492,183.27999877929688
2024-05-01,144.27000427246094,179.0,43.81999969482422,210.08999633789062,102.8270034790039,83.04100036621094,22.1200008392334,179.99000549316406
2024-05-02,146.16000366210938,184.72000122070312,44.93000030517578,228.85000610351562,112.94200134277344,85.81700134277344,22.549999237060547,180.00999450683594
2024-05-03,150.60000610351562,186.2100067138672,45.470001220703125,223.25,122.3010025024414,88.78900146484375,23.329999923706055,181.19000244140625
2024-05-06,155.77999877929688,188.6999969482422,46.5,226.92999267578125,126.88099670410156,92.13999938964844,25.209999084472656,184.75999450683594
2024-05-07,154.42999267578125,188.75999450683594,45.54999923706055,214.33999633789062,125.74500274658203,90.55400085449219,21.399999618530273,177.80999755859375
2024-05-08,153.6199951171875,188.0,44.43000030517578,211.1999969482422,123.31199645996094,90.41200256347656,21.559999465942383,174.72000122070312
2024-05-09,152.38999938964844,189.5,44.15999984741211,210.4499969482422,126.36399841308594,88.74700164794922,21.139999389648438,171.97000122070312
2024-05-10,151.9199981689453,187.47999572753906,42.91999816894531,200.9199981689453,118.0479965209961,89.87799835205078,20.600000381469727,168.47000122070312
2024-05-13,150.55999755859375,186.57000732421875,44.16999816894531,199.50999450683594,124.59600067138672,90.39900207519531,20.940000534057617,171.88999938964844
2024-05-14,153.16000366210938,187.07000732421875,45.119998931884766,203.0500030517578,129.76300048828125,91.35600280761719,21.440000534057617,177.5500030517578
2024-05-15,159.6699981689453,185.99000549316406,45.77000045776367,219.91000366210938,150.3470001220703,94.62999725341797,21.670000076293945,173.99000549316406
2024-05-16,162.6199951171875,183.6300048828125,44.959999084472656,199.1699981689453,143.9980010986328,94.35900115966797,21.649999618530273,174.83999633789062
2024-05-17,164.47000122070312,184.6999969482422,45.45000076293945,207.60000610351562,158.4499969482422,92.47899627685547,21.760000228881836,177.4600067138672
2024-05-20,166.3300018310547,183.5399932861328,45.599998474121094,225.19000244140625,172.7239990234375,94.77999877929688,21.6200008392334,174.9499969482422
2024-05-21,164.66000366210938,183.14999389648438,45.20000076293945,225.77999877929688,165.54200744628906,95.38600158691406,21.239999771118164,186.60000610351562
2024-05-22,165.52000427246094,183.1300048828125,44.9900016784668,231.50999450683594,164.6999969482422,94.94999694824219,21.170000076293945,180.11000061035156
2024-05-23,160.42999267578125,181.0500030517578,43.61000061035156,218.86000061035156,154.40699768066406,103.79900360107422,20.719999313354492,173.74000549316406
2024-05-24,166.36000061035156,180.75,44.380001068115234,237.64999389648438,168.48399353027344,106.46900177001953,21.010000228881836,179.24000549316406
2024-05-28,171.61000061035156,182.14999389648438,44.029998779296875,245.0,167.53500366210938,113.9010009765625,21.049999237060547,176.75
2024-05-29,165.13999938964844,182.02000427246094,43.47999954223633,236.64999389648438,161.8699951171875,114.82499694824219,20.940000534057617,176.19000244140625
2024-05-30,166.75,179.32000732421875,42.790000915527344,234.75999450683594,154.10000610351562,110.5,21.729999542236328,178.7899932861328
2024-05-31,166.89999389648438,176.44000244140625,42.45000076293945,225.9199981689453,152.44900512695312,109.63300323486328,21.68000030517578,178.0800018310547
2024-06-03,163.5500030517578,178.33999633789062,42.97999954223633,231.38999938964844,162.74099731445312,115.0,21.31999969482422,176.2899932861328
2024-06-04,159.99000549316406,179.33999633789062,43.22999954223633,244.1999969482422,163.8769989013672,116.43699645996094,22.100000381469727,174.77000427246094
2024-06-05,166.1699981689453,181.27999877929688,44.150001525878906,251.39999389648438,169.468994140625,122.44000244140625,22.959999084472656,175.0
2024-06-06,166.77999877929688,185.0,44.7599983215332,257.0799865722656,165.66299438476562,120.99800109863281,23.790000915527344,177.94000244140625
2024-06-07,167.8699951171875,184.3000030517578,43.79999923706055,244.16000366210938,159.6199951171875,120.88800048828125,23.309999465942383,177.47999572753906
2024-06-10,160.33999633789062,187.05999755859375,44.150001525878906,249.80999755859375,159.99200439453125,121.79000091552734,23.1299991607666,173.7899932861328
2024-06-11,158.9600067138672,187.22999572753906,44.15999984741211,244.1999969482422,155.5489959716797,120.91000366210938,23.850000381469727,170.66000366210938
2024-06-12,160.24000549316406,186.88999938964844,45.08000183105469,254.9600067138672,160.36700439453125,125.19999694824219,23.770000457763672,177.2899932861328
2024-06-13,159.89999389648438,183.8300018310547,44.380001068115234,247.63999938964844,148.38800048828125,129.61000061035156,23.270000457763672,182.47000122070312
2024-06-14,159.6300048828125,183.66000366210938,43.869998931884766,244.5,149.5540008544922,131.8800048828125,23.56999969482422,178.00999450683594
2024-06-17,158.39999389648438,184.05999755859375,44.130001068115234,245.10000610351562,150.7259979248047,130.97999572753906,25.020000457763672,187.44000244140625
2024-06-18,154.6300048828125,182.80999755859375,43.68000030517578,235.9499969482422,146.9429931640625,135.5800018310547,25.81999969482422,184.86000061035156
2024-06-20,161.77999877929688,186.10000610351562,43.369998931884766,235.02999877929688,146.5399932861328,130.77999877929688,25.559999465942383,181.57000732421875
2024-06-21,161.22999572753906,189.0800018310547,43.31999969482422,225.86000061035156,148.37600708007812,126.56999969482422,23.84000015258789,183.00999450683594
2024-06-24,160.25,185.57000732421875,43.2400016784668,212.30999755859375,137.21499633789062,118.11000061035156,24.15999984741211,182.5800018310547
2024-06-25,160.25,186.33999633789062,43.33000183105469,221.7100067138672,149.57400512695312,126.08999633789062,24.559999465942383,187.35000610351562
2024-06-26,157.5399932861328,193.61000061035156,43.58000183105469,214.5800018310547,145.7729949951172,126.4000015258789,24.100000381469727,196.3699951171875
2024-06-27,159.47000122070312,197.85000610351562,44.0099983215332,224.0,152.5399932861328,123.98999786376953,25.219999313354492,197.4199981689453
2024-06-28,162.2100067138672,193.25,43.95000076293945,222.22999572753906,137.7480010986328,123.54000091552734,25.329999923706055,197.8800048828125
2024-07-01,157.69000244140625,197.1999969482422,44.45000076293945,233.3699951171875,136.5970001220703,124.30000305175781,25.8799991607666,209.86000061035156
2024-07-02,164.30999755859375,200.0,44.81999969482422,227.50999450683594,132.0189971923828,122.66999816894531,25.829999923706055,231.25999450683594
2024-07-03,163.89999389648438,197.58999633789062,45.61000061035156,224.94000244140625,130.20899963378906,128.27999877929688,25.850000381469727,246.38999938964844
2024-07-05,171.89999389648438,200.0,45.95000076293945,223.67999267578125,128.1719970703125,125.83000183105469,27.229999542236328,251.52000427246094
2024-07-08,178.69000244140625,199.2899932861328,45.88999938964844,220.55999755859375,129.05799865722656,128.1999969482422,27.700000762939453,252.94000244140625
2024-07-09,177.10000610351562,199.33999633789062,46.04999923706055,219.97000122070312,130.177001953125,131.3800048828125,27.389999389648438,262.3299865722656
2024-07-10,183.9600067138672,199.7899932861328,45.95000076293945,219.55999755859375,130.57200622558594,134.91000366210938,28.420000076293945,263.260009765625
2024-07-11,181.94000244140625,195.0500030517578,45.709999084472656,214.6300048828125,135.8560028076172,127.4000015258789,27.639999389648438,241.02999877929688
2024-07-12,181.61000061035156,194.49000549316406,46.790000915527344,218.02000427246094,139.67599487304688,129.24000549316406,28.06999969482422,248.22999572753906
2024-07-15,179.8300018310547,192.72000122070312,47.70000076293945,242.85000610351562,161.1280059814453,128.44000244140625,28.670000076293945,252.63999938964844
2024-07-16,177.5500030517578,193.02000427246094,49.400001525878906,251.49000549316406,166.42999267578125,126.36000061035156,28.670000076293945,256.55999755859375
2024-07-17,159.42999267578125,187.92999267578125,48.43000030517578,249.10000610351562,159.0,117.98999786376953,28.219999313354492,248.5
2024-07-18,155.77000427246094,183.75,46.56999969482422,233.24000549316406,155.51600646972656,121.08999633789062,28.639999389648438,249.22999572753906
2024-07-19,151.5800018310547,183.1300048828125,46.630001068115234,257.7900085449219,177.85000610351562,117.93000030517578,28.579999923706055,239.1999969482422
2024-07-22,155.8699951171875,182.5500030517578,47.65999984741211,265.1499938964844,180.00900268554688,123.54000091552734,28.459999084472656,251.50999450683594
2024-07-23,154.0,186.41000366210938,47.7599983215332,257.6300048828125,172.177001953125,122.58999633789062,28.809999465942383,246.3800048828125
2024-07-24,144.6300048828125,180.8300018310547,44.709999084472656,245.05999755859375,167.2689971923828,114.25,26.600000381469727,215.99000549316406
2024-07-25,138.32000732421875,179.85000610351562,45.189998626708984,231.52000427246094,160.64700317382812,112.27999877929688,26.6299991607666,220.25
2024-07-26,139.99000549316406,182.5,45.779998779296875,242.92999267578125,175.27099609375,113.05999755859375,27.18000030517578,219.8000030517578
2024-07-29,139.75,183.1999969482422,45.93000030517578,234.1999969482422,168.48500061035156,111.58999633789062,27.079999923706055,232.10000610351562
2024-07-30,138.44000244140625,181.7100067138672,44.959999084472656,224.4600067138672,160.40699768066406,103.7300033569336,26.3700008392334,222.6199951171875
2024-07-31,144.47999572753906,186.97999572753906,45.529998779296875,224.36000061035156,161.44400024414062,117.0199966430664,26.889999389648438,232.07000732421875
2024-08-01,132.5399932861328,184.07000732421875,43.209999084472656,212.63999938964844,151.18099975585938,109.20999908447266,26.079999923706055,216.86000061035156
2024-08-02,132.5,167.89999389648438,41.209999084472656,204.44000244140625,144.7989959716797,107.2699966430664,24.739999771118164,207.6699981689453
2024-08-05,134.82000732421875,161.02000427246094,39.59000015258789,189.47000122070312,130.89999389648438,100.44999694824219,24.09000015258789,198.8800048828125
2024-08-06,130.17999267578125,161.92999267578125,40.20000076293945,194.1699981689453,136.92100524902344,104.25,26.59000015258789,200.63999938964844
2024-08-07,128.6699981689453,162.77000427246094,39.470001220703125,178.91000366210938,124.68499755859375,98.91000366210938,26.31999969482422,191.75999450683594
2024-08-08,136.32000732421875,165.8000030517578,41.290000915527344,192.32000732421875,135.99000549316406,104.97000122070312,29.280000686645508,198.83999633789062
2024-08-09,134.27000427246094,166.94000244140625,41.459999084472656,196.2899932861328,135.3699951171875,104.75,30.010000228881836,200.0
2024-08-12,136.77000427246094,166.8000030517578,40.91999816894531,191.74000549316406,131.4600067138672,109.0199966430664,29.3799991607666,197.49000549316406
2024-08-13,141.1300048828125,170.22999572753906,42.59000015258789,197.94000244140625,135.3800048828125,116.13999938964844,30.389999389648438,207.8300018310547
2024-08-14,140.75,170.10000610351562,41.90999984741211,195.9600067138672,130.3699951171875,118.08000183105469,31.0,201.3800048828125
2024-08-15,147.36000061035156,177.58999633789062,43.91999816894531,197.1199951171875,131.92999267578125,122.86000061035156,31.219999313354492,214.13999938964844
2024-08-16,148.55999755859375,177.05999755859375,44.09000015258789,205.30999755859375,133.0399932861328,124.58000183105469,32.08000183105469,216.1199951171875
2024-08-19,155.27999877929688,178.22000122070312,45.09000015258789,204.4600067138672,135.35000610351562,130.0,32.5,222.72000122070312
2024-08-20,156.39999389648438,178.8800048828125,44.540000915527344,197.25,133.69000244140625,127.25,32.31999969482422,221.10000610351562
2024-08-21,157.80999755859375,180.11000061035156,45.61000061035156,206.22999572753906,141.4199981689453,128.5,32.540000915527344,223.27000427246094
2024-08-22,151.6999969482422,176.1300048828125,44.25,198.42999267578125,133.80999755859375,123.73999786376953,31.920000076293945,210.66000366210938
2024-08-23,154.97999572753906,177.0399932861328,46.2400016784668,211.39999389648438,150.00999450683594,129.3699951171875,31.780000686645508,220.32000732421875
2024-08-26,149.99000549316406,175.5,45.72999954223633,204.0,146.89999389648438,126.45999908447266,30.850000381469727,213.2100067138672
2024-08-27,150.5,173.1199951171875,45.41999816894531,198.3000030517578,140.00999450683594,128.3000030517578,30.84000015258789,209.2100067138672
2024-08-28,146.36000061035156,170.8000030517578,44.27000045776367,190.1999969482422,132.08999633789062,125.61000061035156,30.360000610351562,205.75
2024-08-29,145.49000549316406,172.1199951171875,44.68000030517578,188.27999877929688,132.55999755859375,117.58999633789062,31.0,206.27999877929688
2024-08-30,148.55999755859375,178.5,44.81999969482422,183.36000061035156,132.4199981689453,119.37000274658203,31.479999542236328,214.11000061035156
2024-09-03,136.94000244140625,176.25,42.97999954223633,169.1300048828125,122.31999969482422,108.0,30.510000228881836,210.60000610351562
2024-09-04,140.8699951171875,173.3300018310547,42.869998931884766,163.22000122070312,124.8499984741211,106.20999908447266,30.59000015258789,219.41000366210938
2024-09-05,139.44000244140625,177.88999938964844,43.599998474121094,159.6999969482422,119.56999969482422,107.20999908447266,30.15999984741211,230.1699981689453
2024-09-06,134.35000610351562,171.38999938964844,41.59000015258789,147.35000610351562,114.30000305175781,102.83000183105469,30.329999923706055,210.72999572753906
2024-09-09,138.14999389648438,175.39999389648438,42.63999938964844,155.0500030517578,124.81999969482422,106.47000122070312,34.599998474121094,216.27000427246094
2024-09-10,142.83999633789062,179.5500030517578,43.290000915527344,158.4600067138672,129.63999938964844,108.0999984741211,34.7599983215332,226.1699981689453
2024-09-11,149.86000061035156,184.52000427246094,44.22999954223633,157.14999389648438,129.27999877929688,116.91000366210938,34.849998474121094,228.1300048828125
2024-09-12,150.77000427246094,187.0,44.97999954223633,162.88999938964844,130.77000427246094,119.13999938964844,34.90999984741211,229.80999755859375
2024-09-13,152.30999755859375,186.49000549316406,45.7599983215332,163.0500030517578,141.47000122070312,119.0999984741211,35.59000015258789,230.2899932861328
2024-09-16,152.0800018310547,184.88999938964844,45.689998626708984,161.5,134.52999877929688,116.77999877929688,36.310001373291016,226.77999877929688
2024-09-17,150.82000732421875,186.8800048828125,46.060001373291016,162.4499969482422,131.27000427246094,115.58999633789062,36.45000076293945,227.8699951171875
2024-09-18,148.2899932861328,186.42999267578125,46.18000030517578,162.63999938964844,132.6699981689453,113.37000274658203,36.380001068115234,227.1999969482422
2024-09-19,156.74000549316406,189.8699951171875,47.41999816894531,168.24000549316406,144.66000366210938,117.87000274658203,36.83000183105469,243.9199981689453
2024-09-20,155.9499969482422,191.60000610351562,46.900001525878906,170.08999633789062,144.77999877929688,116.0,37.20000076293945,238.25
2024-09-23,156.75,193.8800048828125,46.939998626708984,170.22000122070312,149.97000122070312,116.26000213623047,37.95000076293945,250.0
2024-09-24,158.32000732421875,193.9600067138672,47.45000076293945,171.67999267578125,153.8800048828125,120.87000274658203,36.900001525878906,254.27000427246094
2024-09-25,162.02000427246094,192.52999877929688,46.86000061035156,167.0800018310547,151.94000244140625,123.51000213623047,37.119998931884766,257.0199890136719
2024-09-26,167.49000549316406,191.16000366210938,47.27000045776367,179.92999267578125,165.97999572753906,124.04000091552734,37.099998474121094,254.22000122070312
2024-09-27,164.35000610351562,187.97000122070312,47.880001068115234,191.22999572753906,176.22000122070312,121.4000015258789,36.84000015258789,260.4599914550781
2024-09-30,164.0800018310547,186.3300018310547,47.529998779296875,178.1699981689453,168.60000610351562,121.44000244140625,37.20000076293945,261.6300048828125
2024-10-01,159.75,185.1300048828125,46.18000030517578,165.00999450683594,162.69000244140625,117.0,36.459999084472656,258.0199890136719
2024-10-02,159.77999877929688,184.75999450683594,45.869998931884766,164.47000122070312,164.63999938964844,118.8499984741211,37.4900016784668,249.02000427246094
2024-10-03,162.85000610351562,181.9600067138672,45.38999938964844,163.10000610351562,163.41000366210938,122.8499984741211,39.2400016784668,240.66000366210938
2024-10-04,170.89999389648438,186.50999450683594,46.54999923706055,170.91000366210938,176.50999450683594,124.91999816894531,40.0099983215332,250.0800018310547
2024-10-07,170.97000122070312,180.8000030517578,45.90999984741211,168.9199981689453,186.08999633789062,127.72000122070312,38.88999938964844,240.8300018310547
2024-10-08,172.8000030517578,182.72000122070312,46.63999938964844,167.69000244140625,192.1999969482422,132.88999938964844,41.45000076293945,244.5
2024-10-09,171.02000427246094,185.1699981689453,46.650001525878906,166.97000122070312,188.91000366210938,132.64999389648438,43.130001068115234,241.0500030517578
2024-10-10,164.17999267578125,186.64999389648438,46.16999816894531,164.27000427246094,183.33999633789062,134.80999755859375,43.52000045776367,238.77000427246094
2024-10-11,167.88999938964844,188.82000732421875,46.63999938964844,176.3800048828125,212.58999633789062,134.8000030517578,43.5099983215332,217.8000030517578
2024-10-14,165.27000427246094,187.5399932861328,47.369998931884766,196.35000610351562,201.6699981689453,138.07000732421875,43.400001525878906,219.16000366210938
2024-10-15,156.63999938964844,187.69000244140625,47.290000915527344,196.33999633789062,194.30999755859375,131.60000610351562,42.43000030517578,219.57000732421875
2024-10-16,156.1300048828125,186.88999938964844,47.689998626708984,210.47999572753906,194.08999633789062,135.72000122070312,41.93000030517578,221.3300018310547
2024-10-17,156.25,187.52999877929688,47.040000915527344,204.1999969482422,193.4199981689453,136.92999267578125,42.0,220.88999938964844
2024-10-18,155.97000122070312,188.99000549316406,48.029998779296875,220.2100067138672,215.86000061035156,138.0,42.970001220703125,220.6999969482422
2024-10-21,157.89999389648438,189.07000732421875,47.380001068115234,213.72000122070312,219.0500030517578,143.7100067138672,42.70000076293945,218.85000610351562
2024-10-22,154.08999633789062,189.6999969482422,47.150001525878906,210.72000122070312,219.6999969482422,143.58999633789062,42.939998626708984,217.97000122070312
2024-10-23,152.91000366210938,184.7100067138672,45.7599983215332,198.92999267578125,213.9499969482422,139.55999755859375,42.59000015258789,213.64999389648438
