date,AMD,AMZN,ARKK,COIN,MSTR,NVDA,PLTR,TSLA
2024-10-24,153.44000244140625,186.3800048828125,47.380001068115234,209.16000366210938,235.88999938964844,140.41000366210938,43.560001373291016,260.4800109863281
2024-10-25,156.22999572753906,187.8300018310547,47.66999816894531,205.0399932861328,234.33999633789062,141.5399932861328,44.86000061035156,269.19000244140625
2024-10-28,159.9199981689453,188.38999938964844,48.400001525878906,216.10000610351562,255.33999633789062,140.52000427246094,44.970001220703125,262.510009765625
2024-10-29,166.25,190.8300018310547,48.40999984741211,219.66000366210938,258.239990234375,141.25,44.93000030517578,259.5199890136719
2024-10-30,148.60000610351562,192.72999572753906,48.22999954223633,211.74000549316406,247.30999755859375,139.33999633789062,43.689998626708984,257.54998779296875
2024-10-31,144.07000732421875,186.39999389648438,45.88999938964844,179.25,244.5,132.75999450683594,41.560001373291016,249.85000610351562
2024-11-01,141.86000061035156,197.92999267578125,46.63999938964844,182.8800048828125,229.7100067138672,135.39999389648438,41.91999816894531,248.97999572753906
2024-11-04,140.7100067138672,195.77999877929688,46.68000030517578,186.27000427246094,222.99000549316406,136.0500030517578,41.40999984741211,242.83999633789062
2024-11-05,141.66000366210938,199.5,48.189998626708984,193.9600067138672,227.8000030517578,139.91000366210938,51.130001068115234,251.44000244140625
2024-11-06,145.10000610351562,207.08999633789062,52.13999938964844,254.30999755859375,257.80999755859375,145.61000061035156,55.529998779296875,288.5299987792969
2024-11-07,149.82000732421875,210.0500030517578,52.689998626708984,255.5800018310547,270.80999755859375,148.8800048828125,55.880001068115234,296.9100036621094
2024-11-08,147.9499969482422,208.17999267578125,54.06999969482422,270.739990234375,270.4200134277344,147.6300048828125,58.38999938964844,321.2200012207031
2024-11-11,147.35000610351562,206.83999633789062,57.849998474121094,324.239990234375,340.0,145.25999450683594,60.2400016784668,350.0
2024-11-12,143.6300048828125,208.91000366210938,56.810001373291016,319.1300048828125,356.5899963378906,148.2899932861328,59.849998474121094,328.489990234375
2024-11-13,139.3000030517578,214.10000610351562,55.84000015258789,284.7200012207031,328.3800048828125,146.27000427246094,60.70000076293945,330.239990234375
2024-11-14,138.83999633789062,211.47999572753906,53.849998474121094,278.8399963378906,327.6700134277344,146.75999450683594,59.18000030517578,311.17999267578125
2024-11-15,134.89999389648438,202.61000061035156,53.459999084472656,305.8500061035156,340.6499938964844,141.97999572753906,65.7699966430664,320.7200012207031
2024-11-18,138.92999267578125,201.6999969482422,55.11000061035156,325.4100036621094,384.7900085449219,140.14999389648438,61.2599983215332,338.739990234375
2024-11-19,139.38999938964844,204.61000061035156,55.91999816894531,324.57000732421875,430.5400085449219,147.00999450683594,62.97999954223633,346.0
2024-11-20,137.60000610351562,202.8800048828125,55.279998779296875,320.010009765625,473.8299865722656,145.88999938964844,62.119998931884766,342.0299987792969
2024-11-21,137.49000549316406,198.3800048828125,54.77000045776367,295.2300109863281,397.2799987792969,146.6699981689453,61.36000061035156,339.6400146484375
2024-11-22,138.35000610351562,197.1199951171875,56.209999084472656,304.6400146484375,421.8800048828125,141.9499969482422,64.3499984741211,352.55999755859375
2024-11-25,141.1300048828125,201.4499969482422,57.029998779296875,312.2200012207031,403.45001220703125,136.02000427246094,64.6500015258789,338.5899963378906
2024-11-26,137.72000122070312,207.86000061035156,56.20000076293945,293.2900085449219,353.69000244140625,136.9199981689453,65.73999786376953,338.2300109863281
2024-11-27,136.24000549316406,205.74000549316406,57.150001525878906,310.9800109863281,388.8399963378906,135.33999633789062,66.05000305175781,332.8900146484375
2024-11-29,137.17999267578125,207.88999938964844,57.97999954223633,296.20001220703125,387.4700012207031,138.25,67.08000183105469,345.1600036621094
2024-12-02,142.05999755859375,210.7100067138672,59.470001220703125,302.3999938964844,380.29998779296875,138.6300048828125,66.38999938964844,357.0899963378906
2024-12-03,141.97999572753906,213.44000244140625,58.9900016784668,309.3500061035156,373.42999267578125,140.25999450683594,70.95999908447266,351.4200134277344
2024-12-04,143.99000549316406,218.16000366210938,60.83000183105469,330.94000244140625,406.0,145.13999938964844,69.8499984741211,357.92999267578125
2024-12-05,141.36000061035156,220.5500030517578,60.380001068115234,320.57000732421875,386.3999938964844,145.05999755859375,71.87000274658203,369.489990234375
2024-12-06,138.58999633789062,227.02999877929688,62.900001525878906,343.6199951171875,395.010009765625,142.44000244140625,76.33999633789062,389.2200012207031
2024-12-09,130.8699951171875,226.08999633789062,61.310001373291016,310.5199890136719,365.3399963378906,138.80999755859375,72.45999908447266,389.7900085449219
2024-12-10,127.73999786376953,225.0399932861328,60.59000015258789,302.4200134277344,377.32000732421875,135.07000732421875,70.88999938964844,400.989990234375
2024-12-11,130.14999389648438,230.25999450683594,61.810001373291016,313.80999755859375,411.3999938964844,139.30999755859375,72.51000213623047,424.7699890136719
2024-12-12,130.60000610351562,228.97000122070312,60.91999816894531,312.9599914550781,392.19000244140625,137.33999633789062,73.19999694824219,418.1000061035156
2024-12-13,126.91000366210938,227.4600067138672,61.33000183105469,310.5799865722656,408.6700134277344,134.25,76.06999969482422,436.2300109863281
2024-12-16,126.69000244140625,232.92999267578125,62.939998626708984,315.30999755859375,408.5,132.0,75.75,463.0199890136719
2024-12-17,125.0199966430664,231.14999389648438,62.97999954223633,311.6400146484375,386.4200134277344,130.38999938964844,74.38999938964844,479.8599853515625
2024-12-18,121.41000366210938,220.52000427246094,58.560001373291016,279.8599853515625,349.6400146484375,128.91000366210938,71.51000213623047,440.1300048828125
2024-12-19,118.87999725341797,223.2899932861328,58.16999816894531,273.9200134277344,326.4599914550781,130.67999267578125,74.20999908447266,436.1700134277344
2024-12-20,119.20999908447266,224.9199981689453,59.400001525878906,278.7099914550781,364.20001220703125,134.6999969482422,80.55000305175781,421.05999755859375
2024-12-23,124.5999984741211,225.05999755859375,59.2400016784668,268.1499938964844,332.2300109863281,139.6699981689453,80.69000244140625,430.6000061035156
2024-12-24,126.29000091552734,229.0500030517578,60.959999084472656,279.6199951171875,358.17999267578125,140.22000122070312,82.37999725341797,462.2799987792969
2024-12-26,125.05999755859375,227.0500030517578,60.959999084472656,274.4100036621094,341.04998779296875,139.92999267578125,82.13999938964844,454.1300048828125
2024-12-27,125.19000244140625,223.75,59.27000045776367,265.7099914550781,330.0,137.00999450683594,79.08000183105469,431.6600036621094
2024-12-30,122.44000244140625,221.3000030517578,57.61000061035156,255.55999755859375,302.9599914550781,137.49000549316406,77.18000030517578,417.4100036621094
2024-12-31,120.79000091552734,219.38999938964844,56.77000045776367,248.3000030517578,289.6199951171875,134.2899932861328,75.62999725341797,403.8399963378906
2025-01-02,120.62999725341797,220.22000122070312,56.88999938964844,257.2099914550781,300.010009765625,138.30999755859375,75.19000244140625,379.2799987792969
2025-01-03,125.37000274658203,224.19000244140625,59.81999969482422,270.6499938964844,339.6600036621094,144.47000122070312,79.88999938964844,410.44000244140625
2025-01-06,129.5500030517578,227.61000061035156,61.150001525878906,287.760009765625,379.0899963378906,149.42999267578125,75.91999816894531,411.04998779296875
2025-01-07,127.33000183105469,222.11000061035156,58.900001525878906,264.3299865722656,341.42999267578125,140.13999938964844,69.98999786376953,394.3599853515625
2025-01-08,121.83999633789062,222.1300048828125,58.95000076293945,260.010009765625,331.70001220703125,140.11000061035156,68.2300033569336,394.94000244140625
2025-01-10,116.04000091552734,218.94000244140625,57.470001220703125,258.7799987792969,327.9100036621094,135.91000366210938,67.26000213623047,394.739990234375
2025-01-13,117.31999969482422,218.4600067138672,56.70000076293945,251.1999969482422,328.3999938964844,133.22999572753906,64.9800033569336,403.30999755859375
2025-01-14,116.08999633789062,217.75999450683594,56.40999984741211,255.3699951171875,342.1700134277344,131.75999450683594,65.91000366210938,396.3599853515625
2025-01-15,119.95999908447266,223.35000610351562,58.66999816894531,274.92999267578125,360.6199951171875,136.24000549316406,68.13999938964844,428.2200012207031
2025-01-16,118.44000244140625,220.66000366210938,58.7400016784668,281.6300048828125,367.0,133.57000732421875,69.23999786376953,413.82000732421875
2025-01-17,121.45999908447266,225.94000244140625,59.61000061035156,295.4800109863281,396.5,137.7100067138672,71.7699966430664,426.5
2025-01-21,122.27999877929688,230.7100067138672,61.5,294.19000244140625,389.1000061035156,140.8300018310547,73.06999969482422,424.07000732421875
2025-01-22,123.75,235.00999450683594,62.060001373291016,295.8500061035156,377.30999755859375,147.07000732421875,76.87000274658203,415.1099853515625
2025-01-23,123.04000091552734,235.4199981689453,62.689998626708984,296.010009765625,373.1199951171875,147.22000122070312,78.9800033569336,412.3800048828125
2025-01-24,122.83999633789062,234.85000610351562,62.33000183105469,298.0,353.6700134277344,142.6199951171875,78.9800033569336,406.5799865722656
2025-01-27,115.01000213623047,235.4199981689453,60.70000076293945,277.989990234375,347.9200134277344,118.41999816894531,75.44000244140625,397.1499938964844
2025-01-28,114.16999816894531,238.14999389648438,61.93000030517578,281.82000732421875,335.92999267578125,128.99000549316406,80.2300033569336,398.0899963378906
2025-01-29,117.3499984741211,237.07000732421875,61.86000061035156,291.0,341.25,123.69999694824219,79.76000213623047,389.1000061035156
2025-01-30,118.86000061035156,234.63999938964844,63.5099983215332,301.29998779296875,340.0899963378906,124.6500015258789,81.22000122070312,400.2799987792969
2025-01-31,115.94999694824219,237.67999267578125,62.869998931884766,291.3299865722656,334.7900085449219,120.06999969482422,82.48999786376953,404.6000061035156
2025-02-03,114.2699966430664,237.4199981689453,61.779998779296875,284.4100036621094,347.0899963378906,116.66000366210938,83.73999786376953,383.67999267578125
2025-02-04,119.5,242.05999755859375,63.119998931884766,280.3900146484375,348.30999755859375,118.6500015258789,103.83000183105469,392.2099914550781
2025-02-05,112.01000213623047,236.1699981689453,63.810001373291016,275.1400146484375,336.70001220703125,124.83000183105469,101.36000061035156,378.1700134277344
2025-02-06,110.16000366210938,238.8300018310547,62.720001220703125,270.3699951171875,325.4599914550781,128.67999267578125,111.27999877929688,374.32000732421875
2025-02-07,107.55999755859375,229.14999389648438,62.7599983215332,274.489990234375,327.55999755859375,129.83999633789062,110.8499984741211,361.6199951171875
2025-02-10,110.4800033569336,233.13999938964844,62.720001220703125,280.2200012207031,334.6199951171875,133.57000732421875,116.6500015258789,350.7300109863281
2025-02-11,111.0999984741211,232.75999450683594,61.349998474121094,266.8999938964844,319.4599914550781,132.8000030517578,112.62000274658203,328.5
2025-02-12,111.72000122070312,228.92999267578125,62.68000030517578,274.8999938964844,326.82000732421875,131.13999938964844,117.38999938964844,336.510009765625
2025-02-13,111.80999755859375,230.3699951171875,64.77999877929688,298.1099853515625,324.9200134277344,135.2899932861328,117.91000366210938,355.94000244140625
2025-02-14,113.0999984741211,228.67999267578125,67.0199966430664,274.30999755859375,337.7300109863281,138.85000610351562,119.16000366210938,355.8399963378906
2025-02-18,114.27999877929688,226.64999389648438,66.4800033569336,264.6300048828125,333.9700012207031,139.39999389648438,124.62000274658203,354.1099853515625
2025-02-19,114.69000244140625,226.6300048828125,65.70999908447266,258.6700134277344,318.6700134277344,139.22999572753906,112.05999755859375,360.55999755859375
2025-02-20,114.16999816894531,222.8800048828125,63.97999954223633,256.5899963378906,323.9200134277344,140.11000061035156,106.2699966430664,354.3999938964844
2025-02-21,110.83999633789062,216.5800018310547,60.20000076293945,235.3800048828125,299.69000244140625,134.42999267578125,101.3499984741211,337.79998779296875
2025-02-24,108.11000061035156,212.7100067138672,59.08000183105469,227.07000732421875,282.760009765625,130.27999877929688,90.68000030517578,330.5299987792969
2025-02-25,103.95999908447266,212.8000030517578,56.0,212.49000549316406,250.50999450683594,126.62999725341797,87.83999633789062,302.79998779296875
2025-02-26,104.73999786376953,214.35000610351562,56.459999084472656,212.9600067138672,263.2699890136719,131.27999877929688,89.30999755859375,290.79998779296875
2025-02-27,99.51000213623047,208.74000549316406,54.59000015258789,208.3699951171875,240.0500030517578,120.1500015258789,84.7699966430664,281.95001220703125
2025-02-28,99.86000061035156,212.27999877929688,55.63999938964844,215.6199951171875,255.42999267578125,124.91999816894531,84.91999816894531,292.9800109863281
2025-03-03,98.2300033569336,205.02000427246094,53.09000015258789,205.75,250.9199981689453,114.05999755859375,83.41999816894531,284.6499938964844
2025-03-04,100.75,203.8000030517578,53.16999816894531,212.5500030517578,275.1499938964844,115.98999786376953,84.4000015258789,272.0400085449219
2025-03-05,101.66999816894531,208.36000061035156,54.70000076293945,222.4499969482422,308.54998779296875,117.30000305175781,90.12999725341797,279.1000061035156
2025-03-06,98.8499984741211,200.6999969482422,52.13999938964844,214.1699981689453,304.1099853515625,110.56999969482422,80.45999908447266,263.45001220703125
2025-03-07,100.30999755859375,199.25,52.45000076293945,217.4499969482422,287.17999267578125,112.69000244140625,84.91000366210938,262.6700134277344
2025-03-10,96.62999725341797,194.5399932861328,47.86000061035156,179.22999572753906,239.27000427246094,106.9800033569336,76.37999725341797,222.14999389648438
2025-03-11,96.76000213623047,196.58999633789062,48.189998626708984,191.69000244140625,260.5899963378906,108.76000213623047,78.05000305175781,230.5800018310547
2025-03-12,100.79000091552734,198.88999938964844,49.61000061035156,191.72999572753906,262.54998779296875,115.73999786376953,83.6500015258789,248.08999633789062
2025-03-13,98.11000061035156,193.88999938964844,47.25,177.49000549316406,263.260009765625,115.58000183105469,79.62000274658203,240.67999267578125
2025-03-14,100.97000122070312,197.9499969482422,49.189998626708984,183.1199951171875,297.489990234375,121.66999816894531,86.23999786376953,249.97999572753906
2025-03-17,104.58999633789062,195.74000549316406,49.97999954223633,188.9600067138672,294.2699890136719,119.52999877929688,87.3499984741211,238.00999450683594
2025-03-18,103.51000213623047,192.82000732421875,48.2400016784668,181.13999938964844,283.19000244140625,115.43000030517578,83.88999938964844,225.30999755859375
2025-03-19,106.2300033569336,195.5399932861328,50.04999923706055,189.75,304.2300109863281,117.5199966430664,86.0999984741211,235.86000061035156
2025-03-20,107.13999938964844,194.9499969482422,50.02000045776367,190.3800048828125,302.07000732421875,118.52999877929688,87.38999938964844,236.25999450683594
2025-03-21,106.44000244140625,196.2100067138672,51.5,189.86000061035156,304.0,117.69999694824219,90.95999908447266,248.7100067138672
2025-03-24,113.8499984741211,203.25999450683594,54.18000030517578,203.0399932861328,335.7200012207031,121.41000366210938,96.75,278.3900146484375
2025-03-25,114.80999755859375,205.7100067138672,54.13999938964844,204.22999572753906,341.80999755859375,120.69000244140625,96.5,288.1400146484375
2025-03-26,110.19000244140625,201.1300048828125,51.65999984741211,193.9499969482422,329.30999755859375,113.76000213623047,92.27999877929688,272.05999755859375
2025-03-27,106.6500015258789,201.36000061035156,50.779998779296875,188.5800018310547,324.5899963378906,111.43000030517578,90.08999633789062,273.1300048828125
2025-03-28,103.22000122070312,192.72000122070312,48.70000076293945,173.92999267578125,289.4100036621094,109.66999816894531,85.8499984741211,263.54998779296875
2025-03-31,102.73999786376953,190.25999450683594,47.58000183105469,172.22999572753906,288.2699890136719,108.37999725341797,84.4000015258789,259.1600036621094
2025-04-01,102.77999877929688,192.1699981689453,47.79999923706055,174.52000427246094,306.0199890136719,110.1500015258789,84.68000030517578,268.4599914550781
2025-04-02,102.95999908447266,196.00999450683594,49.150001525878906,182.9499969482422,312.5400085449219,110.41999816894531,87.44999694824219,282.760009765625
2025-04-03,93.80000305175781,178.41000366210938,45.119998931884766,170.75999450683594,282.2799987792969,101.80000305175781,83.5999984741211,267.2799987792969
2025-04-04,85.76000213623047,171.0,41.939998626708984,160.5500030517578,293.6099853515625,94.30999755859375,74.01000213623047,239.42999267578125
2025-04-07,83.63999938964844,175.25999450683594,42.279998779296875,157.27999877929688,268.1400146484375,97.63999938964844,77.83999633789062,233.2899932861328
2025-04-08,78.20999908447266,170.66000366210938,40.5099983215332,151.47000122070312,237.9499969482422,96.30000305175781,77.31999969482422,221.86000061035156
2025-04-09,96.83999633789062,191.10000610351562,47.25,177.08999633789062,296.8599853515625,114.33000183105469,92.01000213623047,272.20001220703125
2025-04-10,88.69999694824219,181.22000122070312,44.529998779296875,169.6199951171875,272.3399963378906,107.56999969482422,88.58999633789062,252.39999389648438
2025-04-11,93.4000015258789,184.8699951171875,45.88999938964844,175.5,299.9800109863281,110.93000030517578,88.55000305175781,252.30999755859375
2025-04-14,94.5,182.1199951171875,46.2599983215332,176.5800018310547,311.45001220703125,110.70999908447266,92.62000274658203,252.35000610351562
2025-04-15,95.29000091552734,179.58999633789062,46.54999923706055,175.57000732421875,310.7200012207031,112.19999694824219,98.4000015258789,254.11000061035156
2025-04-16,88.29000091552734,174.3300018310547,45.08000183105469,172.2100067138672,311.6600036621094,104.48999786376953,92.70999908447266,241.5500030517578
2025-04-17,87.5,172.61000061035156,45.119998931884766,175.02999877929688,317.20001220703125,101.48999786376953,93.77999877929688,241.3699951171875
2025-04-21,85.55999755859375,167.32000732421875,44.439998626708984,175.0,317.760009765625,96.91000366210938,90.80000305175781,227.5
2025-04-22,86.26000213623047,173.17999267578125,46.119998931884766,190.0,343.0299987792969,98.88999938964844,93.98999786376953,237.97000122070312
2025-04-23,90.38999938964844,180.60000610351562,47.95000076293945,194.8000030517578,345.7300109863281,102.70999908447266,100.81999969482422,250.74000549316406
2025-04-24,94.47000122070312,186.5399932861328,49.9900016784668,203.8699951171875,350.3399963378906,106.43000030517578,107.77999877929688,259.510009765625
2025-04-25,96.6500015258789,188.99000549316406,51.0,209.63999938964844,368.7099914550781,111.01000213623047,112.77999877929688,284.95001220703125
2025-04-28,96.38999938964844,187.6999969482422,51.2400016784668,205.27000427246094,369.25,108.7300033569336,114.6500015258789,285.8800048828125
2025-04-29,96.05999755859375,187.38999938964844,51.529998779296875,206.1300048828125,381.45001220703125,109.0199966430664,116.08000183105469,292.0299987792969
2025-04-30,97.3499984741211,184.4199981689453,50.84000015258789,202.88999938964844,380.1099853515625,108.91999816894531,118.44000244140625,282.1600036621094
2025-05-01,96.6500015258789,190.1999969482422,50.77000045776367,201.3000030517578,381.6000061035156,111.61000061035156,116.19999694824219,280.5199890136719
2025-05-02,98.80000305175781,189.97999572753906,51.900001525878906,204.92999267578125,394.3699951171875,114.5,124.27999877929688,287.2099914550781
2025-05-05,100.58999633789062,186.35000610351562,50.689998626708984,199.39999389648438,386.5299987792969,113.81999969482422,123.7699966430664,280.260009765625
2025-05-06,98.62000274658203,185.00999450683594,48.779998779296875,196.88999938964844,385.6000061035156,113.54000091552734,108.86000061035156,275.3500061035156
2025-05-07,100.36000061035156,188.7100067138672,49.59000015258789,196.55999755859375,392.4800109863281,117.05999755859375,110.4800033569336,276.2200012207031
2025-05-08,101.69999694824219,192.0800018310547,51.470001220703125,206.5,414.3800048828125,117.37000274658203,119.1500015258789,284.82000732421875
2025-05-09,102.83999633789062,193.05999755859375,51.349998474121094,199.32000732421875,416.0299987792969,116.6500015258789,117.30000305175781,298.260009765625
2025-05-12,108.12000274658203,208.63999938964844,54.47999954223633,207.22000122070312,404.8999938964844,123.0,118.45999908447266,318.3800048828125
2025-05-13,112.45999908447266,211.3699951171875,57.40999984741211,256.8999938964844,421.6099853515625,129.92999267578125,128.10000610351562,334.07000732421875
2025-05-14,117.72000122070312,210.25,57.560001373291016,263.4100036621094,416.75,135.33999633789062,130.17999267578125,347.67999267578125
2025-05-15,114.98999786376953,205.1699981689453,56.72999954223633,244.44000244140625,397.0299987792969,134.8300018310547,128.1199951171875,342.82000732421875
2025-05-16,117.16999816894531,205.58999633789062,58.369998931884766,266.4599914550781,399.79998779296875,135.39999389648438,129.52000427246094,349.9800109863281
2025-05-19,114.73999786376953,206.16000366210938,57.400001525878906,263.989990234375,413.4200134277344,135.57000732421875,126.33000183105469,342.0899963378906
2025-05-20,113.51000213623047,204.07000732421875,57.459999084472656,261.3800048828125,416.9200134277344,134.3800048828125,125.58999633789062,343.82000732421875
2025-05-21,112.05999755859375,201.1199951171875,55.68000030517578,258.989990234375,402.69000244140625,131.8000030517578,120.58000183105469,334.6199951171875
2025-05-22,110.70999908447266,203.10000610351562,56.380001068115234,271.95001220703125,399.4599914550781,132.8300018310547,122.29000091552734,341.0400085449219
2025-05-23,110.30999755859375,200.99000549316406,56.06999969482422,263.1600036621094,369.510009765625,131.2899932861328,123.30999755859375,339.3399963378906
2025-05-27,114.55999755859375,206.02000427246094,58.04999923706055,266.3999938964844,372.20001220703125,135.5,123.38999938964844,362.8900146484375
2025-05-28,112.86000061035156,204.72000122070312,56.97999954223633,254.2899932861328,364.25,134.80999755859375,123.76000213623047,356.8999938964844
2025-05-29,113.02999877929688,205.6999969482422,56.619998931884766,248.83999633789062,370.6300048828125,139.19000244140625,122.31999969482422,358.42999267578125
2025-05-30,110.7300033569336,205.00999450683594,56.369998931884766,246.6199951171875,369.05999755859375,135.1300048828125,131.77999877929688,346.4599914550781
2025-06-02,114.62999725341797,206.64999389648438,57.130001068115234,246.72000122070312,372.2699890136719,137.3800048828125,132.0399932861328,342.69000244140625
2025-06-03,117.30999755859375,205.7100067138672,57.939998626708984,258.9100036621094,387.42999267578125,141.22000122070312,133.1699981689453,344.2699890136719
2025-06-04,118.58000183105469,207.22999572753906,57.97999954223633,256.0,378.1000061035156,141.9199981689453,130.00999450683594,332.04998779296875
2025-06-05,115.69000244140625,207.91000366210938,56.36000061035156,244.1999969482422,368.7900085449219,139.99000549316406,119.91000366210938,284.70001220703125
2025-06-06,116.19000244140625,213.57000732421875,61.130001068115234,251.27000427246094,374.4700012207031,141.72000122070312,127.72000122070312,295.1400146484375
2025-06-09,121.7300033569336,216.97999572753906,62.40999984741211,256.6300048828125,392.1199951171875,142.6300048828125,132.05999755859375,308.5799865722656
2025-06-10,123.23999786376953,217.61000061035156,62.939998626708984,254.94000244140625,391.17999267578125,143.9600067138672,132.80999755859375,326.0899963378906
2025-06-11,121.13999938964844,213.1999969482422,63.529998779296875,250.67999267578125,387.1099853515625,142.8300018310547,136.38999938964844,326.42999267578125
2025-06-12,118.5,213.24000549316406,62.02000045776367,241.0500030517578,379.760009765625,145.0,135.19000244140625,319.1099853515625
2025-06-13,116.16000366210938,212.10000610351562,62.189998626708984,242.7100067138672,382.8699951171875,141.97000122070312,137.39999389648438,325.30999755859375
2025-06-16,126.38999938964844,216.10000610351562,64.93000030517578,261.57000732421875,382.25,144.69000244140625,141.41000366210938,329.1300048828125
2025-06-17,127.0999984741211,214.82000732421875,63.90999984741211,253.85000610351562,375.17999267578125,144.1199951171875,138.1999969482422,316.3500061035156
2025-06-18,126.79000091552734,212.52000427246094,66.7699966430664,295.2900085449219,369.0299987792969,145.47999572753906,139.9600067138672,322.04998779296875
2025-06-20,128.24000549316406,209.69000244140625,67.7300033569336,308.3800048828125,369.70001220703125,143.85000610351562,137.3000030517578,322.1600036621094
2025-06-23,129.5800018310547,208.47000122070312,68.8499984741211,307.5899963378906,367.17999267578125,144.1699981689453,139.9199981689453,348.67999267578125
2025-06-24,138.42999267578125,212.77000427246094,70.30000305175781,344.82000732421875,377.0199890136719,147.89999389648438,143.22999572753906,340.4700012207031
2025-06-25,143.39999389648438,211.99000549316406,69.5,355.3699951171875,388.6700134277344,154.30999755859375,142.89999389648438,327.54998779296875
2025-06-26,143.67999267578125,217.1199951171875,71.02999877929688,375.07000732421875,386.44000244140625,155.02000427246094,144.25,325.7799987792969
2025-06-27 16:00:00-04:00,,,69.83999633789062,,,,,323.6300048828125
2025-06-27 16:00:01-04:00,,,,353.42999267578125,,157.75,130.74000549316406,
2025-06-27 16:00:02-04:00,143.80999755859375,223.3000030517578,,,,,,
2025-06-27 16:00:03-04:00,,,,,383.8800048828125,,,
