date,BRK-B,JNJ,KO,PG,TLT,VTI,VZ,XOM
2023-12-26,0.0010093519929500103,0.004364529793966346,0.004106810636441731,0.004532688615743175,0.0028391701438387155,0.0049322366682188375,-0.00026683036219698645,0.002254308468518977
2023-12-27,0.0003363098884872061,0.0013440861582225778,0.0025581613779693912,0.0008218844105626917,0.01756456018305624,0.0018905454443340756,-0.004546021116024876,-0.004710467201994924
2023-12-28,0.0017354174994178198,0.0014699502324547766,0.0006810985422353664,-0.002261914248915973,-0.007289496091612638,-0.0005037789936412185,0.004812851478221975,-0.014565540402930842
2023-12-29,-0.002548210353885727,0.0010213434972422945,0.0030591510041685466,0.005542817687925054,-0.009060784266486894,-0.003828777793671195,0.0055858391722124635,-0.00209820807746023
2024-01-02,0.016131142511749474,0.02039788861326701,0.014989744071797243,0.014901469290589072,-0.005781239387378763,-0.006725186888345251,0.03081989237325201,0.02352581769290679
2024-01-03,0.011766317219186119,0.006231714517228447,0.002337609865194275,-0.0060692690838579765,0.004161845977305144,-0.009637642894912963,0.00717580670144765,0.008366627292425925
2024-01-04,-0.00840607705804308,-0.002114405833997304,-0.0033411452276607594,0.005463925261852715,-0.015311108348984831,-0.0025742960349126468,0.0053482640596791585,-0.00875749025878289
2024-01-05,0.005238136926288472,0.0031079089214757333,-0.0015071618901307314,-0.008308865043988945,-0.00961198341318635,0.0015024615725767886,0.02086293677810395,0.0030251066076174503
2024-01-08,0.0070594522340414415,0.002479353479500755,0.0073468763573442545,0.008577974788093806,0.009817646719069786,0.014183434681912526,-0.002490718342888822,-0.01680215526641112
2024-01-09,-0.0034826143995071415,0.0006189262629952803,-0.0018316649828804574,0.004094106857015556,-0.006396339926382211,-0.0018626024491895832,-0.02678951126478045,-0.012463395021038347
2024-01-10,0.00277624500213975,0.0014837111493118736,0.0033278027660873723,0.00427750537188528,-0.004668347868280803,0.005155962930361807,0.0010240890326910612,-0.009881061686145432
2024-01-11,-0.012526534796426615,-0.004457943394146026,-0.00649947097082966,0.0037942603097960675,0.005599360577522883,-0.0006746295945975585,-0.03065972167955328,-0.0002027186103321739
2024-01-12,0.0007703279312043558,0.00766527533174419,0.009650624195619678,0.0005978652265179265,-0.001966594284980954,0.00016868398312205407,0.01726435300770068,0.012889100101848659
2024-01-16,-0.006954407676812752,-0.01158227370334909,-0.006645608568866977,-0.005393087535023133,-0.017769851721664554,-0.004650017318886342,0.018754551515420714,-0.02287080575735019
2024-01-17,-0.005025059566369956,-0.0005609073057827854,0.0,0.0010009619987091857,-0.0015832134561437558,-0.0060348597798861635,-0.010747339487194444,-0.007294418364308317
2024-01-18,0.008563512862644037,0.004850239825312362,0.002829767461105373,-0.012077461892427116,-0.009338890517046549,0.008785233476308558,0.001799247292242111,-0.0018577804829510134
2024-01-19,0.01264117463462741,0.00291112326003196,-0.005500439098986276,-0.0038550793575204824,0.0031934818150209697,0.01209586206064297,0.009965668322694056,0.0015483244020595183
2024-01-22,0.002911388606997049,0.004874349060410489,-0.004355151488611856,0.0019631951493328257,0.005934161679280764,0.004332292685734655,0.006336353436637672,-0.0013417688514568368
2024-01-23,0.011024205198326878,-0.016507782534978366,0.004689319991310641,0.04055681184619096,-0.007955491312350382,0.0018272531489003786,0.06480687166953969,0.011195145409234598
2024-01-24,0.011886885851632221,-0.005332953840321207,-0.015830553565519677,-0.01215304514141399,-0.005874548822310872,-0.00016601056022308097,-0.022752766504067514,0.01711342250169134
2024-01-25,0.011248560070999322,0.0037673712565735947,0.0042347823199487015,0.022747455850640582,0.006513296404965393,0.005545272178775532,0.024172581531177174,0.025084335426524707
2024-01-26,0.011876127298599794,-0.00037608951144004453,0.00354339502840152,0.003335929970869343,-0.0019175494021409004,-0.000825746087805368,0.002597725092434059,0.008482503532627932
2024-01-29,-0.00577690658988965,-0.0008781245585937761,0.006045368788572909,0.00012810933264700744,0.011450526238898738,0.009045420591721151,-0.0082890299502901,0.0012613134661099699
2024-01-30,0.010307365513941954,-0.0037091566671361327,0.0028421315148420764,0.008480852950145504,0.009025148909354954,-0.0013926342392262259,0.009938604792563378,0.016540441099213075
2024-01-31,-0.008846984586077973,0.0008183941324516209,-0.006868271181092917,-0.002224875202385859,0.009772428510414434,-0.016989147644209942,-0.0028295880000305464,-0.019648141987109995
2024-02-01,0.007011408485587221,-0.003404109039488271,0.024737674639243243,0.012898467501973123,0.016213738350374957,0.013375816864233307,0.0033004085614863417,-0.004093555182170059
2024-02-02,0.011091346334591936,-0.011112283716519476,-0.007241615337067593,-0.006871123422138864,-0.02233635340876604,0.008519698364931199,-0.008508692285583722,-0.004110381278345793
2024-02-05,2.56164745184557e-05,-0.005185489351303018,-0.008293296702372933,0.0007588389540153825,-0.02040031286452494,-0.004742398138186016,-0.017962403214015626,-0.004127346269164031
2024-02-06,0.007597182413619238,0.014401539306446302,-0.0016669830364621511,0.004729333582366646,0.0097263246607816,0.003395596420057841,-0.006789613753570507,0.0068694768447422686
2024-02-07,0.009906609849358308,-0.000506276638799142,0.000833870666689009,0.001005963379597395,-0.004851377531835509,0.007851443447967501,-0.016683417701416552,-0.00029342964085705265
2024-02-08,-0.0004276260620767314,-0.010051626605783404,-0.002670671637880914,-0.0030211234952228177,-0.005831490102091673,0.0024687897785675202,-0.012697751437421323,0.016975042448741668
2024-02-09,0.0021863303145745524,0.002299149203382841,-0.0045230071331520735,-0.0077200992814885515,-0.0020224866335598595,0.006085148549155513,-0.0047720453276643236,-0.02138707551244868
2024-02-12,-0.001633007298020108,0.0069293153809977205,0.0023478023050335067,-0.0019711802382781276,0.0011714032730945625,0.0009638001565260983,0.009521426351001302,0.013662763146000251
2024-02-13,-0.007343798353765699,-0.008780947555073061,-0.005879937832273249,-0.005360893078913781,-0.01728345992444614,-0.01614474180793659,0.0007479146345229879,-0.017896931453443874
2024-02-14,0.0097797950882896,-0.004676320695266175,-0.0010114221850484708,-0.004103881174047849,0.005076440402739292,0.010993829899036836,0.0004982675020232388,-0.004946097907223874
2024-02-15,0.011893522823046414,0.013900578670131619,0.0018535788960060886,0.008828036009939732,0.005158010037178359,0.007676438408871911,0.010899256212828737,0.028256335802281755
2024-02-16,0.006275910151537677,-0.008713096824110533,-0.00016840030603622148,0.0031794508372737854,-0.005804605145402459,-0.005258617700630988,-0.002466663112125688,0.0
2024-02-20,0.002853148219644453,0.008333100880430447,0.021817858883711714,0.006328734716174925,0.0008620065438703379,-0.006298522176918775,0.0002469026145643987,-0.009492548429617054
2024-02-21,0.005144563328931997,0.005180981342297735,0.00885688756302537,0.011853009225769791,-0.007134351357839409,0.0002025029983017309,0.01470611026368742,0.020231889418614847
2024-02-22,0.014337780666802946,0.011092799046908576,-0.0014707111112675637,0.0009970319019426662,0.004869843011815828,0.019568389331869343,-0.009043173954840002,-0.0008587027637863502
2024-02-23,0.004949666623894893,0.008625821695654585,0.0008173148983817923,0.0029229861667971696,0.013297841993494161,0.0006748235507164875,-0.00172010597391664,-0.008820822342240079
2024-02-26,-0.019556231978331066,-0.006509046230710554,-0.008038787922607057,-0.005042797043420969,-0.0029873745684392715,-0.0030204080610337874,-0.02414557225287947,0.003940642989978472
2024-02-27,-0.0005623396790930396,0.0011809831244487842,-0.006113177802287507,-0.005758642332587032,-0.007076976186703974,0.002782294164194573,0.0060286965233546244,-0.0021125533302521955
2024-02-28,0.007868041111708865,0.003534604035725742,0.0009938939439479762,0.004697049410097519,0.006328756415277664,-0.0016684473871770833,0.004248367542780368,0.0027837879043029353
2024-02-29,-0.006670474677478698,-0.001052848484016969,-0.006311282564591447,-0.00695949761081363,0.007032566787297136,0.004205511240021903,-0.001996955666719881,0.0019153132818303068
2024-03-01,-0.005609275103836067,0.004574908964624626,-0.00819748097945467,-0.0005663887339225589,0.003074488646883879,0.009143249969895115,0.004487674009608565,0.012550076671479293
2024-03-04,-0.009179510979749247,-0.014163479652450994,0.004692527357739953,0.004459612597675876,-0.0040306046053100635,-0.0009812580749636896,0.002732596593751867,-0.014082019089223068
2024-03-05,-0.0065910586385436645,0.000813013295181175,-0.004860495801600169,-0.0015052074511497514,0.014141265529736036,-0.010659386348306604,0.0009917457025547575,0.012190615534227777
2024-03-06,0.008003028408845475,-0.003946044315098312,0.0005038847738051688,0.0015679390368680947,0.005850999493662083,0.005896475245081245,-0.010463428181975834,0.01063987509814063
2024-03-07,-0.003894038019774504,-0.0029540339719411803,-0.0018489056838791218,0.006558553038479046,-0.0009379993201879424,0.009698716217989711,-0.01006808228972871,0.00560388227716243
2024-03-08,0.0018868820057756687,0.004083105999468311,0.00134502091007414,-0.0016823321576651877,-0.0017742337755938978,-0.005800114222180044,-0.0005060844869474531,0.00936270576924077
2024-03-11,0.003985636997044788,0.010662557479721141,0.012024213138874088,0.007455746958120336,-0.0005224706330766984,-0.001612699359383266,0.015570448953979476,0.005887776048408705
2024-03-12,0.0005433873106879787,0.009321978546265106,0.004306753682163472,0.0023493866936154977,-0.008396387090408497,0.009832591181892473,0.0,-0.006441514497617401
2024-03-13,0.007748052768862818,-0.010128540953313897,0.01019576234576166,0.0022823954691285255,-0.004860010575975959,-0.001248224721546779,0.003234167625761458,0.011108666844123821
2024-03-14,-0.003436161418454475,-0.011801200391634853,-0.010195762345761807,-0.004941350661024601,-0.015476022127641268,-0.0038714642671319466,-0.012245507791088954,0.017557034161753866
2024-03-15,0.0034361614184544734,-0.006490548889590569,-0.010300787647772584,-0.0007432799857363572,-0.0003227236723825544,-0.005934014163773342,-0.007065352927727248,-0.001795857352140217
2024-03-18,0.0006858176876611213,-0.009017640498648746,0.004166325425887027,-0.0010539581423519336,-0.0030172304149487144,0.0050716362334244786,0.01108041091575144,0.009214238919095985
2024-03-19,0.008169098305564844,-0.0035146394668874323,0.0016616566404592484,0.00383850830885132,0.0028019686859861383,0.005748158307459111,0.0010012745458158917,0.007010040581534302
2024-03-20,0.010508934119996118,-0.0028849730255725323,0.008596522765288337,0.0009882259990851665,-0.00032289736775934874,0.010086620258688317,0.003745733207007321,-0.0008846291861914975
2024-03-21,-0.005615184515812695,-6.416812953422816e-05,-0.00461968774861535,-0.00080287100414256,0.002150736960210429,0.004121680220843118,0.010414227136440109,0.004415408175188058
2024-03-22,-0.005282409876821585,-0.0033442971526338448,0.00033069539461913743,-0.001236380879561739,0.009515301605380335,-0.006324309996932827,-0.004202255200456619,0.0
2024-03-25,-0.004089967323317404,-6.438722459416756e-05,-0.001488959662997017,-0.009134761004772398,-0.005013624102031977,-0.002246182568596518,0.012309363035023023,0.010169314122956198
2024-03-26,0.004017081336654207,0.0035371144761885895,0.0023151885125927375,0.002244813589585905,0.002776534339582158,-0.0017851763377178225,-0.0004894874889347608,-0.007529370198251294
2024-03-27,0.012939191631333528,0.013961291155515457,0.00806120783845623,0.012749260047431243,0.009869028334622016,0.0087783371591624,0.01675005653482851,0.010316582968548458
2024-03-28,0.008573690148731853,0.0014549787218286283,0.0024548171562062547,-0.0022163440069004653,-0.0008450687359993567,0.0006542459620199104,0.010059921221423145,0.010985765501042005
2024-04-01,-0.0007611971206255255,-0.0025952077136654774,-0.008206184201323729,-0.010346083424904721,-0.02211982723684289,-0.0007697524902941834,0.007597370421109501,0.0064314419152987756
2024-04-02,-0.003050814503263052,-0.0003169665179995776,-0.008772691721013273,-6.224198383460926e-05,-0.005525796879434063,-0.00928449382815567,0.006130699163499521,0.019385217422984106
2024-04-03,0.003145950449333535,-0.022245228516125745,-0.005334229782352725,-0.027912985533889278,-0.00021736686738064206,0.0015534931825713404,0.00702741784770166,0.00016769446185174651
2024-04-04,-0.01177662833712193,-0.011474858848610048,-0.00889794486830864,-0.004492927768572765,0.007146794610121761,-0.012063199980576282,-0.009145318411339863,0.0035143384964106874
2024-04-05,0.007914250444756498,-0.0007215757508912475,0.0035350443140529544,0.004172749748423738,-0.014016646251392997,0.010043235316436189,-0.007804268823103828,0.013688060567280742
2024-04-08,-0.006350430304328579,-0.005263536482636225,-0.004041053928865762,-0.0003845250095445414,-0.00010945052715613159,0.001165889489747019,-0.009302378273106307,-0.006779123805629801
2024-04-09,-0.0030818861791226996,0.004607069963592463,0.007563709588321472,0.003965533703375967,0.009258887566625606,0.0014359543146867943,-0.02155828660110586,0.005212416092744141
2024-04-10,-0.01354722629944912,-0.013818834765458593,-0.01348643259396461,0.0036954601733083497,-0.022034348134498203,-0.011232148201488218,-0.007866306354990698,0.008381975728815974
2024-04-11,-0.0036732337652745648,-0.009431848295575343,0.0022039692056777744,-0.008943519093498494,-0.004554845011810561,0.006762239464500918,-0.008924219093735945,-0.003360764147745258
2024-04-12,-0.010729259540330553,-0.008572081946304226,-0.013125569341628935,-0.0032779186070884384,0.005330421960507844,-0.014518646703259528,-0.011016601674296078,-0.011727902406809293
2024-04-15,-0.007467179078943248,0.00047434561077096217,-0.002405075748747543,0.000772219085023442,-0.01562707907202662,-0.012368670136158758,0.009770825089225455,-0.005748838433373375
2024-04-16,-0.00837957747181667,-0.021504728595461514,-0.0013769023833205937,0.0032113066119918514,-0.006659501216056953,-0.0030058335832484863,-0.008512824269028727,-0.008306444138081242
2024-04-17,0.002063718052703362,0.002212899892509377,0.0077206688638616,0.006455615106445274,0.011037342789093251,-0.005877424178047685,0.0002513720095974231,-0.0005056901175136508
2024-04-18,0.005391044991145737,0.006677944255656777,0.006813201830101504,0.0021001539764738753,-0.005053033565619959,-0.002061209242535154,0.008759968155730064,-0.0009276881389126613
2024-04-19,0.012894999396017001,0.014779755508648133,0.02116300585749458,0.005389520215307108,0.0035959100303784757,-0.007879823329002264,0.00893086060272638,0.01140952515577651
2024-04-22,0.009092565711689433,0.008147312750781125,0.006295598598041021,0.015062378099688009,-0.001683991692869308,0.009779547927830685,-0.047802834557686205,0.005656314530322847
2024-04-23,-9.787783905338203e-05,0.00294631559188967,0.0014852738700068518,0.005962051779806985,0.0003370081422962272,0.011842046635617266,0.02809896997052019,0.0038909045968671375
2024-04-24,-0.00684920380963022,-0.0069106839621090295,0.0148951089660685,0.006788091987994701,-0.007101390969764769,0.00023939653678561285,-0.005303689108615137,0.000165269930231022
2024-04-25,-0.0025652001451821915,-0.011579553254542694,0.003082206025043587,-0.0003075691265204592,-0.00703831655097575,-0.004758910747596784,-0.006860665909442084,0.0023104125605177724
2024-04-26,-0.006964000151228416,-0.004642334381749475,0.0,-0.0077817202211550125,0.00522668038223055,0.009257076878655655,0.01166043821488829,-0.028168544969568044
2024-04-29,-0.0028391786857817026,0.004642334381749414,0.004847306805323439,0.002291441655824603,0.008351312368802044,0.003924315757422431,0.010279640352955064,0.014141652474441397
2024-04-30,-0.01060567414624845,-0.015305270855843807,-0.00436153594680299,0.009481036871654833,-0.008577954590900532,-0.016594595263125674,-0.015079412658401216,-0.011517110780798605
2024-05-01,0.004652220965975661,0.04456900570452878,0.002586902759138686,0.0012247212421749214,0.0038465523187324394,-0.002496961062009214,-0.00737075154299005,-0.019121350040508904
2024-05-02,0.005055241251380409,-0.008369325140454067,0.000968388912516748,0.002689174426715819,0.00428175170002685,0.010309958136531417,-0.006911596797703338,0.0018082330453982765
2024-05-03,0.0006737345714086493,-0.004345031009050539,0.0028994300386221378,0.0037771008670566156,0.010068257135029462,0.0117837513510342,-0.001028036988104839,-0.0020668097779057157
2024-05-06,0.010052376852939136,-0.0046332292201607264,0.0028911088243856946,-0.00012164348998945362,0.0038883135795897638,0.01067137604294445,0.011250500526550643,0.006444705442641963
2024-05-07,0.003008413924028262,0.0009418055738959222,0.0043210511879174,0.007995149055387483,0.0060796674462881345,0.0008972012436524921,-0.0005086586312295313,-0.0049802767854782585
2024-05-08,0.0005660988101749092,0.0015453070495680748,0.003666211916985732,-0.004171255202026305,-0.006079667446288064,-0.0007021459541480979,0.0043152286017855,-0.00017214740996954742
2024-05-09,0.006010916661137027,0.006024175822686661,0.00047725434936544026,0.005859012019768227,0.004866670514044159,0.005874284300375934,0.007821444477361595,0.019524051492852718
2024-05-10,0.007869692296929784,0.0004003039594363124,0.006025026237156436,0.0048665590286396205,-0.005643107720264422,0.0009304472473297042,0.01521417528856583,-0.004060947660673429
2024-05-13,-0.0020163175253236757,0.008700599749546633,0.005045792937207844,-0.005890922197872983,0.0025488541087195712,0.0005424401616276465,0.003459340870779077,-0.0004239235386428477
2024-05-14,-0.0023860235713599404,0.0010575259338657427,-0.007578238916629535,-0.000663393648508418,0.005628866899046907,0.004868295411940232,-0.0012340921092335716,-0.002037571732188386
2024-05-15,0.006124003419256012,0.008485453138949666,0.0004753639335803136,0.004514408755174157,0.013555059644877132,0.012220276103765129,0.0,0.007703772805828282
2024-05-16,0.0008717619320781256,0.010490408152464516,0.0030051208944003598,0.00807496760372678,-0.0009776366819866952,-0.00270706443883979,-0.005945067633356671,-0.00600550818046697
2024-05-17,0.009204236570903426,0.0023307055253870847,-0.004590446035230913,-0.0013114828747326152,-0.006761233406069788,0.001411575806071572,-0.004731639346046687,0.014904883119911335
2024-05-20,-0.009494739448791995,-0.02203348313510805,-0.007324859025078623,-0.001970454938563977,-0.0029587073241744725,0.0010289007090633416,0.0014965719521968092,-0.008140712412934679
2024-05-21,0.003311689757585707,-0.00019833247447553068,0.005419206023521077,0.006196817384541955,0.005144706149772215,0.0020543989681342145,-0.012540922159309405,-0.006933899812740886
2024-05-22,-0.0009174873634390932,0.014832551683679009,0.0014295952350894476,-0.003212809397565464,0.001200290551446701,-0.003388289285071449,0.004281633136404427,-0.02031523257037629
2024-05-23,-0.019784233914109807,-0.025067295987493143,-0.01454977855720366,-0.01392156924025576,-0.006454771557787591,-0.008540719550658243,-0.00908869181859688,-0.017206426277124116
2024-05-24,0.0037624969399814453,-0.018404778415367706,-0.0014505627892375042,-0.0009673155857762322,0.002959031653587161,0.007205047593566541,0.007831323730654429,-0.0007932311451411473
2024-05-28,-0.008652750923136329,-0.017779746094201604,-0.0029074532776431675,-0.013518664070502567,-0.014439463670971726,0.0,-0.009608191668923117,0.012616274308162005
2024-05-29,0.0004703089077955797,0.0004154667816306752,-0.0019429884907991703,-0.008991357154057926,-0.012175479302716726,-0.00824404642906756,-0.006627659724668622,-0.010766468991382474
2024-05-30,0.01112350368191727,0.005798693138745936,0.0043664733956582805,0.00573673316706641,0.009618606562888002,-0.004901833466618691,0.030973226320794724,0.0031631747495373405
2024-05-31,0.014070556169084683,0.009522246323917601,0.015372585715983138,0.011983461356012592,0.006766908433966138,0.00767021886908049,0.020128309916896948,0.028283003245785407
2024-06-03,0.0009407124447974557,0.007268856507399207,0.0,0.0006683108158131439,0.012634076920435684,0.0003070737646118674,-0.004139832563638002,-0.024255690019939904
2024-06-04,-0.012762230959255282,0.0004060198801060949,0.015922119765597084,0.01423168621956085,0.011613520817709867,-0.00011515625621340995,0.014054067634264904,-0.015674843809434263
2024-06-05,0.0007810962888569187,-0.012458899656803683,-0.00031284934190584904,-0.005764691770994224,0.007311077802220221,0.012171783692964889,-0.005065814706447864,0.003986050503923191
2024-06-06,0.0029965561012320393,0.00307806220781541,0.0035918420357725113,0.014468733442628834,-0.001500851391083,-0.0008725759536043065,-0.00048371174123112835,0.007486040149870956
2024-06-07,0.006401609367813324,0.004497477169449448,-0.003748273573107257,-0.00840468493012016,-0.01851602996938921,-0.0018996965318349639,-0.009481126137771662,-0.010762288195596924
2024-06-10,-0.007058604899080197,0.00033991401446715347,-0.0050196135957727515,0.0017344494150837299,-0.006688994866074003,0.003340958980206989,-0.013030271374762406,0.002922570635161815
2024-06-11,-0.005638900261018928,-0.0025180208394094783,-0.000629242048752875,0.0007764515117715098,0.010289084149642315,0.0017042371037561288,0.0002473913603752697,-0.008079987684742803
2024-06-12,0.0006607095014449885,-0.009241198347399305,-0.0105988205226051,-0.013828171598929528,0.007485739514864887,0.00937768021560083,-0.016211795944889158,-0.011116186831572228
2024-06-13,-0.006996494870775708,0.00027500024961095725,0.0017478451728806601,0.007418900700061659,0.014592540646607144,0.0004498206197421962,0.0002513720095974231,-0.008055430125310313
2024-06-14,-0.0009365955199306363,0.0006185528284843815,-0.007009785564750326,0.002280851093866416,0.00837979907283754,-0.0007496990516629975,-0.0027690543703986865,-0.008487391115406424
2024-06-17,0.004379601874154063,0.0028131596023076226,0.0011184741255186963,0.0042478554294556265,-0.00997879622602769,0.007583005520307167,-0.005307710976007406,-0.0068975304113954175
2024-06-18,0.001545512512719911,-0.0020576348904287646,0.00015971475052662702,0.006308403746912077,0.009133378936144148,0.0025272914736078336,0.015590025068538953,0.009369009958644748
2024-06-20,0.002937174258170486,0.014518231600145466,-0.0072110040531431436,-0.005294003982902867,-0.006682573462557127,-0.0025272914736077837,0.003984065041278843,0.02134669210496825
2024-06-21,0.0011480666820565311,0.006542371325510418,0.009443850083605699,0.0035126184466564665,0.0,-0.0015269304981182165,0.0,-0.008809007323353345
2024-06-24,0.010587801280053691,0.002484273767358797,0.018936982922322657,0.0011285822600767385,0.0040360889909975455,-0.0016786180765195205,0.022848223803468015,0.029271257898684025
2024-06-25,-0.007297467916245376,-0.013027032401835675,-0.002034287012762736,-0.00954370995762636,0.0016945954617862324,0.0032799318366437008,-0.0021883616730969018,0.002801855319540797
