date,BRK-B,JNJ,KO,PG,TLT,VTI,VZ,XOM
2024-06-26,-0.0017290932442120713,-0.0025168892229263766,0.0032841204575195307,0.003589539237086301,-0.014388721071220396,-3.713415827994129e-05,-0.0014616658294969705,0.00034968891349286053
2024-06-27,-0.005646481059823166,-0.006971556062654852,-0.0021882347145869958,-0.004969039773641235,0.003964167839980763,0.002415841346360526,-0.004887613898193547,0.0042736784132703575
2024-06-28,-0.0028230136307169857,0.0024660966195527868,-0.004076492298271865,-0.010255244505667364,-0.01878088560208742,-0.006966054976240501,0.010236549943164315,0.00191288830276828
2024-07-01,-0.003965535242403427,0.0019138677985186259,-0.005830044807481583,-0.01342955693390232,-0.02058518493885434,0.00201649941287611,0.012051242012753947,-0.0013908526306463328
2024-07-02,0.0047027715770527525,-0.0028037332306350446,-0.0020564312096241774,0.007225508708405183,0.0077553782424822654,0.0057659169438866445,-0.015451857485302397,-0.006808080598018589
2024-07-03,-0.0032724009613314675,-0.002330978269671318,0.002846306481980624,-0.0004271325017926878,0.013047741899995358,0.004108703959174948,0.0004865107951635494,0.005066856519055677
2024-07-05,0.013220317398113334,0.005407777775271069,0.006766828715947566,0.008388116572156592,0.00824472563895541,0.0051950218967799396,0.0036412596850693216,-0.012186179471712912
2024-07-08,-0.005096083824798534,-0.006850280447958694,-0.012626418589462689,0.007898015403236897,0.0021584789080333977,0.0013587528105003786,0.006280173392963221,-0.010552103455613799
2024-07-09,0.00351391890194764,0.010734095002443902,-0.004297666187919866,-0.005177930707823072,-0.00442984529451519,-0.0002568380340057174,-0.0055535467555000535,-0.011115190166968008
2024-07-10,0.007933997390387674,0.01605532098571865,0.0022307721780400564,0.006857990944260892,0.003135317113794637,0.009644204500902951,-0.005341051860621222,0.008794777363202567
2024-07-11,0.01198710004334661,0.0018052643008378165,0.0042880498073959335,-0.00758269132067845,0.0096681548490277,-0.004481819966823745,0.005341051860621266,0.011813450366306398
2024-07-12,0.013424939308186735,0.001201735463873189,0.009463829189938027,0.0064429387044544215,0.004267144502555149,0.006588292788538427,0.003142781961491691,0.00017655521291455736
2024-07-15,0.02324118022766052,-0.0042792213430899555,-0.004562999249618307,-0.012258970301144576,-0.011563317423254171,0.004271782294599444,-0.015568287681004614,0.016982222527308192
2024-07-16,0.010259743802681277,0.01179023825099434,0.013471331845887847,0.014297562807003837,0.014008650913241197,0.008202660483866473,0.01605092421319943,0.0071784250395936985
2024-07-17,0.015172514352397876,0.0362210497622841,0.01451991021397496,0.014804548151581713,0.00021240467690932676,-0.014217402444006946,0.013895719985847021,0.01369414135453505
2024-07-18,-0.008541521248773354,-0.0074359551740565905,-0.0003066969783613565,-0.0059192784738274044,-0.007673502500410132,-0.008760436511384436,0.0009512703750192199,0.009812324119246641
2024-07-19,-0.01677567563921517,-0.004707987968617034,0.0015327788339438507,-0.0028537219989416395,-0.005901654057833715,-0.006252133874462001,-0.010754095046450208,-0.023247977865449104
2024-07-22,0.003469495684219781,-0.002913263554518264,-0.007996417854717403,0.001725072735832864,-0.0029099189958470325,0.01038642982940982,-0.06271411159361397,-0.0069162812607241365
2024-07-23,-0.004528798125895121,-0.012329320982452213,0.002929200393414483,-0.009735227283154837,-0.0014041681207410245,-0.0007305314645679143,-0.005129551235015658,-0.01626757037244356
2024-07-24,-0.00279189848304424,0.025468716881693214,0.01300008361051338,0.008248238161576531,-0.01086731012820308,-0.02276438292820839,0.019858055895724123,0.014009496560667273
2024-07-25,0.0011315701747218235,0.021272013981363927,0.003943016052591114,-0.006569185305366129,0.008161534257121565,-0.003857461411719171,0.007033502940567558,0.02082331429698689
2024-07-26,0.010035092091482008,0.006244556346631641,0.014723873819526584,0.013154600272899013,0.007772912308588079,0.01189891666993334,0.0034982391509075757,-0.0008519209342233073
2024-07-29,0.0014840554239877002,-0.013032777519552714,-0.0032865463206724938,0.0048371500738339885,0.005362518335980233,7.41157356588881e-05,-0.0014977879507743455,-0.01053861748050818
2024-07-30,0.006707875993774672,0.017318912843487255,0.012638610885394412,-0.04964379673452605,0.0038432909204231492,-0.004161236331888074,0.00024983480256309817,0.017672374594787713
2024-07-31,-0.0062744811992140334,-0.02180671435724514,-0.013986278492086723,-0.0058302122990681465,0.010177116405534502,0.01470944904039789,0.011916713365372505,0.003547884940445264
2024-08-01,-0.015374140783736098,0.01826728174047737,0.01811484201718995,0.03020605190495729,0.005259848154755009,-0.015789776786117638,0.008111093275083933,-0.01392566816064421
2024-08-02,-0.008021741692385722,0.02080718307205224,0.019958456032941815,0.026150338043492358,0.030685823898203374,-0.020332003414159465,0.002933337401033074,-0.0005987229923540563
2024-08-05,-0.03477450987595923,-0.017763762807202193,-0.017900548616089678,-0.01194788138640123,0.005277100409747071,-0.029804558728293455,-0.028973228232768652,-0.018217647499930757
2024-08-06,0.02014762781273967,-0.014240442824274537,-0.0007344168057308131,0.0001784844856237838,-0.02262245736481456,0.010098522043052756,0.011491485399905316,-0.005329091196027079
2024-08-07,0.011493777538437612,-0.00044047771998645424,0.006006845785576822,0.01141657385967532,-0.007064888354615999,-0.007671770759491825,0.000496659023956969,0.013226755801233656
2024-08-08,0.010529401100901113,0.008272843274268308,0.003936214246978957,0.004986902565618592,-0.006170640893678965,0.023146787214626704,0.005940653132789356,0.018924220078181054
2024-08-09,0.000301212637680824,0.002493417954647427,-0.0007277935031268741,-0.001933170938379427,0.009813237038310685,0.004307166177314962,0.005660149009161338,0.008110199840768984
2024-08-12,-0.0029696301377388195,-0.004617731976930882,-0.007453481958150416,-0.022114408415505302,0.003629375779843627,-0.0006468447098729351,-0.005413429165162879,0.0012613121440214852
2024-08-13,0.004682412289029838,-0.009363222162749665,0.004245061214298219,0.0028733676799700234,0.006911143822407113,0.016494967598866667,0.006149324690732102,-0.009626008523147085
2024-08-14,0.013917176503309276,0.0005680332104476694,0.0017513540054500843,0.008985807030907237,0.006250987368752784,0.0028411599135333455,0.002938365143867073,0.00920572650478074
2024-08-15,0.005390592311708242,0.0038416813667394856,0.0010201807065948556,-0.005226935632940608,-0.008103033455494,0.017172828322164404,-0.021251123043970206,-0.0018511751417861536
2024-08-16,0.008290584341944015,0.001883968503621786,0.00769065347943999,-0.00017866519516853332,0.0034954694343001494,0.0023823955674666273,0.014135379415456208,-0.004727785795541929
2024-08-19,0.009537908715333308,0.0015046425630356238,-0.002895151746341201,0.0031518493170095726,0.004607564021193774,0.009400296974520255,0.003196095270344235,0.003041832636889165
2024-08-20,-0.0009140340917591901,0.003314670567527772,0.0057819457800733845,0.011746470879401288,0.007936537273452254,-0.0024327424959022558,0.002696331954656027,-0.03389279783171396
2024-08-21,-0.003933095409058161,0.00789822836634347,0.002734833594865217,-0.001468127195746339,0.0006079553127929206,0.005004198490153201,0.004884033360028591,-0.006391505853799193
2024-08-22,0.005426344863770182,0.005682969345081363,-0.003455696183838595,-5.882733801355615e-05,-0.009975686759033129,-0.008500165222922445,-0.0043945458710939475,0.007699791963263177
2024-08-23,0.00964093877372592,0.010904290349855385,0.0066130067822662295,-0.005776249412087156,0.006525967808808664,0.01257924283159631,0.008284651692851345,0.013763440091146837
2024-08-26,0.002445252978084465,0.0029202169533494664,0.014933015071752143,0.006951064272796763,-0.0025441422317191344,-0.002524823428919056,0.006771551664926463,0.02118054675974695
2024-08-27,0.01341923861354001,-0.010135656891473171,0.00927368848083272,-0.00647826814385756,-0.0017337026260452887,0.0009024782186818557,-0.0009645748119436513,-0.009556479034917712
2024-08-28,0.008560160028887836,0.005935106204842768,0.0034904049397685676,-0.001123244732666644,-0.001225643568495681,-0.006116678290888483,0.0009645748119435647,-0.009906175605151401
2024-08-29,0.0081032830942281,0.001889365574135121,0.0041725101619109264,0.0057212178303371565,-0.0032756677802810953,0.000979694209369014,-0.005801362018816872,0.013722786428625714
2024-08-30,0.015991229668996923,0.009876204368615039,0.005812335163803028,0.008841551533434803,-0.010720656574848027,0.009601241894572355,0.01276661413032562,-0.0016096484371573988
2024-09-03,0.0019102039805401086,0.007807396784545639,0.007423747361972372,0.017222936313129874,0.01297384497258041,-0.02175218767993938,0.027153162434137124,-0.021165274737398508
2024-09-04,0.003642500914642085,0.0011957250359726226,-0.006182675167259683,0.007876244308111204,0.012807677844854102,-0.00224200565857368,-0.03435951701959451,-0.012286162211554652
2024-09-05,-0.028937129331775998,-0.01426228522622244,-0.01934241657687845,-0.0024475219649239682,0.0056400346247267065,-0.0030955078373749367,-0.004106737673336349,-0.007833507525646398
2024-09-06,-0.011900523076658164,-0.0037040488725005745,-0.00042159764255312405,0.0006836160354077774,-0.00010045835762411011,-0.016748316455423743,-0.003880670448246739,-0.004694209807039259
2024-09-09,0.00041341833625925566,0.01347490517955918,0.009930833347301604,0.0026731210506466003,0.00430970664588473,0.01063981084277615,0.0376772747390245,0.0208222126876636
2024-09-10,-0.001502339726560301,0.004610950172413978,-0.0041840426334676,0.009778208599711987,0.006976354550966383,0.003891514958554966,0.02130207829974524,-0.03711183899338521
2024-09-11,-0.012763067046701557,-0.015412692003827758,-0.00659051960763278,-0.022007627920816907,-0.0007948518038138143,0.009901262277053428,0.003430482720946536,-0.00997558349038332
2024-09-12,-0.004933826359307553,-0.0010927453943678652,0.0021080960714208036,-0.0025907320344687474,-0.004682461563653172,0.008279693021302598,0.0013689569419550224,0.013668482589023695
2024-09-13,-0.007256753945816304,0.005330790871091306,0.002523841725534417,0.0035102933757572606,0.0026926395560884827,0.006950051380852294,0.012912166910858131,-0.0007195056457362431
2024-09-16,0.009273048138603896,0.008841904029866334,0.009616056283651985,0.017989803138044835,0.00912069516753438,0.0019819743875957494,0.012747565953815307,0.013937485992818128
2024-09-17,0.010787577793016112,0.00047896682939930547,-0.004169504569765903,-0.007702805249298798,-0.004847469526759671,0.0010075161551077985,-0.020656283386308445,0.012958013077744458
2024-09-18,-0.0001751633071501189,-0.005521972043277122,-0.0006966639180378255,-0.01120655923003467,-0.012473344831990273,-0.0025206412234941625,-0.004547546635249317,0.003497131752136543
2024-09-19,0.006788089842318458,-0.008036944292711883,-0.015874425247080333,-0.01377897642126628,-0.0033190294908303675,0.016804048398523355,0.001366375953923472,0.0123169061453546
2024-09-20,-0.00961733702733835,-0.004012429482342872,0.014340139280157368,0.015502438973932445,-0.0038357257484003806,-0.0020940056971679947,0.008836654359366966,-0.006313017615796495
2024-09-23,-0.0007250141902529667,-0.005742592770596753,0.0012555482651105659,-0.002586265076386324,-0.0021260356207430226,0.00248398769749094,-0.0015803933620323445,0.01796896554483607
2024-09-24,-0.0009235733527804261,-0.002699403120181208,-0.005592094977781179,-0.0030546622662055664,-0.0002026823754894302,0.0025131119773755843,0.00899694629533498,-0.0026449190262266328
2024-09-25,-0.004851622114086639,-0.013482748882681136,0.0016808397039427085,-0.005673016582599577,-0.008346950750189442,-0.0032931198819209826,-0.002466106204001617,-0.019671123565826315
2024-09-26,0.004015288489406713,0.004906952748771934,-0.0006999709476881303,0.005499838471386666,0.002348214139984788,0.004459113921397011,0.0015700282749952772,-0.017313730324802493
2024-09-27,0.007217732353133108,6.192575387722146e-05,0.005447312624853335,0.0019609899484924267,0.005187441255295201,-0.004069088017174671,0.006032874130887917,0.026420893044180657
2024-09-30,0.006080256953477583,0.004080903947983923,0.0009745868377480463,-0.0020187813836239467,-0.004779601564320377,0.003927804932679173,0.0004454445047729373,0.01201526229933238
2024-10-01,-0.006211416358775711,-0.00043198312519038956,-0.0020895950515901892,-0.00092423566319307,0.003967647474793643,-0.009153280405428914,0.006657797353954674,0.022855720326183805
2024-10-02,-0.0016190932570338233,-0.005074941668947089,-0.009809452849885119,-0.006493501161658316,-0.008462902359716253,0.00021391994679518828,-0.0035453139370102,0.013170588874735578
2024-10-03,-0.008157256302115893,-0.004165754603541686,-0.0069244323504244415,-0.010525200000368131,-0.009465150819420537,-0.002140280758143225,-0.01183443042940695,0.008685062332234471
2024-10-04,0.019696154051855905,-0.0013093098180337194,-0.004975466757447936,-0.007315609230290008,-0.012377242687514195,0.00963063437401429,-0.007666331790020803,0.018188933336130444
2024-10-07,-0.018504686995626025,-0.00475264809100249,-0.016669390581759827,-0.010476344422070055,-0.007563868420690445,-0.009166505279399153,-0.00772555877920288,0.004316560704396643
2024-10-08,0.0006612758909656068,0.0010024664801515939,0.0024603553324666428,0.006203840875264132,0.0016857662086387142,0.008388125601059322,0.0038701965643711963,-0.026920519685410847
2024-10-09,0.004616928385400112,0.0059935964280531835,0.005621627628597341,0.006579169535343956,-0.005701038776398154,0.006948518248495668,0.0022696852691875945,0.0004095803352694632
2024-10-10,-0.0021299289696472966,-0.0008718358673022713,-0.004610290481501796,-0.001892303344298226,-0.0039250580236311365,-0.0020759541386536837,-0.02664986176018472,0.008563466840896622
2024-10-11,0.011539343618575356,0.005901263847163724,0.004610290481501849,0.012586917334762079,-0.004047346938135436,0.007719001632576251,0.0011634494998651308,0.0038095383109538854
2024-10-14,-0.000499854319060879,0.000866708307173627,0.011007139433914504,0.008265461531090807,0.0007467829569565476,0.007764025622785571,0.004408839482542563,0.003795080787880895
2024-10-15,0.005852620435788445,0.015351851433649841,0.0,0.006125844467212719,0.012084173095595311,-0.006890617309034396,0.012654098446242584,-0.03052238207492987
2024-10-16,0.006484527351805494,0.0010962463678084336,0.00326454570543397,-0.006879647885164601,0.004205598606634091,0.005085600815187351,0.0038790274762638337,0.0025725518128620344
2024-10-17,0.00034352504930573627,0.0011559085174863998,-0.009539449619078828,-0.0005803174447839307,-0.015969822787198253,-0.0002084768651781652,-0.0013673970781146322,-0.0025725518128619147
2024-10-18,-0.0022565277235990604,0.003944262546681922,0.007695647218158558,-0.00582141594585082,0.0007459870614131359,0.00391921020166861,0.0031876894957751445,-0.002829061106615748
2024-10-21,-0.001377851011874751,-0.013965729700579544,-0.014154293028823407,-0.010210789574714363,-0.017625381963281013,-0.00315497209599166,-0.0066142539561590006,0.0005831121300426852
2024-10-22,-0.005855596097627033,0.0038003914780030843,0.0,0.0009433066771606544,0.0009753058091172018,-0.0011466293389924243,-0.051654692323460455,0.005149900245829645
2024-10-23,-0.0018220660045877208,0.014636948203653478,-0.020952240660473125,-0.0007073515834855902,-0.002711645469010808,-0.009079881437338889,0.032245577049365315,-0.0035689154087799133
2024-10-24,-0.006184815588550242,-0.01329186837266439,-0.01049450260181637,0.00023580947333706178,0.006387765525362366,0.0026626851913230504,-0.023608272687381686,-0.005669992052367802
2024-10-25,-0.008247604831884426,-0.017193418515267806,-0.00566243323948771,-0.008287958355901612,-0.005627766626915683,-0.0009450915581826531,-0.011533033468885005,-0.0008365273747508753
2024-10-28,0.009819214168115927,0.004465408041228351,-0.003742799591256415,0.006399653373951158,-0.002716950012999372,0.004054261180484653,0.00578309717222799,-0.004949851453728515
2024-10-29,-0.008476565477405993,-0.009388049641587567,-0.01678933252915851,-0.012661059403539563,0.001522394715982775,0.0013244603213374666,-0.006992122475056294,-0.013718588800141809
2024-10-30,0.0007475897859339825,0.003242935660328263,0.0054761411879313444,-0.006060046153776619,0.002929576985692416,-0.002476211842469065,-0.0012105812249127623,-0.005043360989719793
2024-10-31,-0.008919514261985558,-0.0046806338591038445,-0.009296731291542591,-0.005915457565776217,0.00162375025104301,-0.018823243088611854,0.020382009741756593,0.0007709456622056018
2024-11-01,0.0027019288308265934,0.0016875798112766741,-0.004603989456345864,-0.00048435614705697995,-0.0175682478997986,0.004260959421301857,-0.018445856386543887,-0.01579458774175332
2024-11-04,-0.022026103936121463,-0.011873113238655437,0.0015370195465250964,-0.00012117191837594914,0.015402605997121222,-0.0018087060683516015,-0.007279799920478511,0.03134358052643084
2024-11-05,0.006243304202838864,0.0006949089405782329,0.00398532301764707,0.004110709955551442,0.0052975730080599215,0.012627541222556934,0.004859021926118112,0.0029464892687518615
2024-11-06,0.05218041402646914,-0.0029725298070989218,-0.025878905085388714,-0.028826031205515423,-0.0277704626933543,0.02758656449634677,-0.0024265597042025747,0.017003251140935503
2024-11-07,-0.018880444214584208,-0.0073107293160424875,-0.0006281550981616957,0.014547507747910861,0.01244994751702085,0.00696554979552712,-0.014438037562507333,0.0012389142607494297
2024-11-08,0.007103130432506549,-0.00807175759262408,0.004075853354954517,0.02597393490188365,0.012621166716924917,0.0046618722834214765,-0.002220856025333805,-0.0003302312848851015
2024-11-11,0.008487607999693118,-0.0027696899749867273,-0.008799515672737526,-0.010067849808744284,-0.004877232355063617,0.0027934964395635387,-0.0009886534772781765,-0.005298459161005037
2024-11-12,-0.002292030808233929,-0.015600901137016352,-0.0025284439146058255,-0.001145041522050358,-0.01510698920763969,-0.0039400411985640186,-0.0009895374571572023,-0.0009966178611976427
2024-11-13,0.0038741848566844943,0.00392315197790853,-0.0031695868331057756,0.0044522394538983,-0.00953127661449141,-0.0004724405400651918,0.018151046652463327,0.009263177211197182
2024-11-14,-0.000854870512967674,-0.008980496088336514,-0.007168501675886077,0.002997065088885523,0.005773907170484731,-0.007420375142740283,-0.006584597947117697,-0.0075197946939097775
2024-11-15,0.005501168571874881,0.013927742822715333,-0.013034178455582685,0.014616096991644196,-0.0026607317442144517,-0.01276653241498462,0.018905133806870016,-0.010422406642694244
2024-11-18,0.004074391098966506,0.004987569116265481,0.0019417308635191412,0.0071116508711313664,0.0017745793586180468,0.004056357231037477,0.014302948554583741,0.008346597327807456
2024-11-19,-0.007098465324109586,-0.011502250137459119,0.01173174625092262,5.8531269945477246e-05,0.005084559397385239,0.004586523617586334,-0.007602785342291244,-0.014062342232299926
2024-11-20,-6.398443026018713e-05,0.0007186999109282104,0.006370486905891293,0.0007610413663674963,-0.0032024022195139526,0.0005804190171351884,0.006892502872193923,0.01414547514465823
2024-11-21,0.0068658902304767995,0.015489110315925238,0.012149997876800609,0.010825391560566671,-0.0007746315653602198,0.006972183113354884,0.006610004597285438,0.013292254409888462
2024-11-22,0.00950854120660365,-0.002124453324210006,0.002506264654784055,0.02022817040121041,0.0005533453684032604,0.004936185486667107,0.015178376961264613,-0.001148854458769179
2024-11-25,0.001802904789326109,0.003923469360652781,0.007170710396641083,0.006277062011125765,0.02555844595539834,0.004878243012901699,0.019052521826528265,-0.015056535914374745
2024-11-26,0.002364052805220712,-0.008121182207761816,0.0026371813614530205,0.010765442828595713,-0.003889800674208122,0.0036515220412085057,0.008828566599738762,-0.016811356500582866
2024-11-27,0.00940065383101568,0.00567883320941416,-0.001860796682976912,0.000278824838079752,0.006904756883039582,-0.002846299404844009,0.0002254002540352368,-0.002631224640508161
2024-11-29,-0.0001242056933797254,-0.002512803127663534,-0.005447036552484241,-0.0005577274411332021,0.01026855816319697,0.005551206949478202,-0.0009017339424581944,0.002546435624922788
2024-12-02,-0.011849990460756523,-0.001355614659896111,-0.0067329823582395025,0.002451541521341074,-0.0010647197769998915,0.0018991071528728155,-0.011112523608983176,-0.0009329597512342304
2024-12-03,-0.015071173930480753,-0.01588783525343804,-0.0020445248308880526,-0.02410568872188159,-0.008666455426575273,0.0,-0.0004561278134922884,-0.0015285355195970866
2024-12-04,-0.003985034943546638,-0.012482408732998168,-0.020839080335281927,-0.0017687367157756622,0.01068843037931448,0.006701257544709093,-0.030343991967413844,-0.029232514234021144
2024-12-05,0.004792902836602056,-0.006333545161569725,0.011348305278557342,0.005240076753908123,0.0020179757670580017,-0.002781271398086375,0.0007052728493703425,0.00436567536417522
2024-12-06,-0.00014878239408973602,-0.0014055265345033863,-0.006217627031435647,-0.012634104977135623,0.0014843025424592106,0.0027812713980865213,-0.004239297659727287,-0.010597857828622381
2024-12-09,-0.014191628994847298,0.0019404411519624073,0.0011188316736633747,-0.017585630825672147,-0.00925984760212204,-0.00640174397018373,-0.00023600428735109704,-0.005916899545508902
2024-12-10,-0.002979416048801057,-0.002476395025941541,0.004939877425453175,0.008686360779891194,-0.004715923162528496,-0.003767150721491662,-0.0014174671260442793,-0.0020393087463392787
2024-12-11,-0.002381209897123324,-0.0175081119441309,-0.0043010892176945075,-0.009623554944782571,-0.0094992606427068,0.008017385664587472,-0.007355533346724737,-0.006678861927753544
2024-12-12,-0.005999908668951544,-0.0027314541007011153,0.018975913592965857,0.0012885161301604874,-0.012221836163877002,-0.005715444859879157,0.0021410772739967896,-0.0008938811275077497
2024-12-13,-0.00159298908202511,0.002595027224436693,-0.01134229591607354,0.0012283435947025166,-0.010263294724018875,-0.0004999713497994248,0.004741520187045039,-0.008802745914153217
2024-12-16,-0.005913896704712692,-0.01907304006566154,-0.00907143489999425,0.0004675735431074391,0.002990495040583066,0.004059369545719874,-0.033673160106643465,-0.021614038649218265
2024-12-17,0.0010100157788647834,0.01763979779081137,0.013497660795023934,-0.004744188800993156,0.002430148370042185,-0.004959948386489722,-0.0024492368110711916,-0.0042498130974947534
2024-12-18,-0.020105985854333354,-0.011402813764985633,-0.008712974752519564,-0.0073657560944221405,-0.016463060394827894,-0.03142361329584019,-0.013330167709556548,-0.01483032324616635
2024-12-19,0.006138891785851788,-0.00811573255191437,-0.0063846619697597,0.0006503716725667363,-0.015257188022502591,-0.0014129045684895673,-0.0067323642391692255,-0.008587756561585246
2024-12-20,0.008553724749691344,0.006179498089626412,0.001599975927255445,-0.006701314227592389,0.005677962266225322,0.011315786957600325,-0.001001274545815816,0.0034061968975445892
